

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  5392 ;;Total ram usage:        6 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; Hardware stack levels required when called:    2
  5395 ;; This function calls:
  5396 ;;		_r_ack
  5397 ;;		_stop
  5398 ;; This function is called by:
  5399 ;;		_cw_read
  5400 ;;		_cw_read_word
  5401 ;;		_cw_write
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function _wait_r_ack
  5407  023D                     _wait_r_ack:	
  5408                           
  5409                           ;iic.c: 84: int ack;
  5410                           ;iic.c: 85: unsigned int i;
  5411                           ;iic.c: 86: ack = 1;
  5412                           
  5413                           ;incstack = 0
  5414                           ; Regs used in _wait_r_ack: [wreg+status,2+status,0+pclath+cstack]
  5415  023D  3001               	movlw	1
  5416  023E  0140               	movlb	0	; select bank0
  5417  023F  00A0               	movwf	wait_r_ack@ack
  5418  0240  3000               	movlw	0
  5419  0241  00A1               	movwf	wait_r_ack@ack+1
  5420                           
  5421                           ;iic.c: 87: for(i = 0; i < 100; i++)
  5422  0242  01A2               	clrf	wait_r_ack@i
  5423  0243  01A3               	clrf	wait_r_ack@i+1
  5424  0244  3000               	movlw	0
  5425  0245  0223               	subwf	wait_r_ack@i+1,w
  5426  0246  3064               	movlw	100
  5427  0247  1903               	skipnz
  5428  0248  0222               	subwf	wait_r_ack@i,w
  5429  0249  1803               	btfsc	3,0
  5430  024A  2A6C               	goto	l1778
  5431  024B                     l1762:	
  5432                           
  5433                           ;iic.c: 88: {
  5434                           ;iic.c: 89: ack = r_ack();
  5435  024B  20B1               	fcall	_r_ack
  5436  024C  0876               	movf	?_r_ack+1,w
  5437  024D  0140               	movlb	0	; select bank0
  5438  024E  00A1               	movwf	wait_r_ack@ack+1
  5439  024F  0875               	movf	?_r_ack,w
  5440  0250  00A0               	movwf	wait_r_ack@ack
  5441                           
  5442                           ;iic.c: 90: if(!ack)
  5443  0251  0820               	movf	wait_r_ack@ack,w
  5444  0252  0421               	iorwf	wait_r_ack@ack+1,w
  5445  0253  1903               	btfsc	3,2
  5446  0254  2A6C               	goto	l1778
  5447                           
  5448                           ;iic.c: 93: }
  5449                           ;iic.c: 94: if(i == 99)
  5450                           
  5451                           ;iic.c: 91: {
  5452                           ;iic.c: 92: break;
  5453  0255  3063               	movlw	99
  5454  0256  0622               	xorwf	wait_r_ack@i,w
  5455  0257  0423               	iorwf	wait_r_ack@i+1,w
  5456  0258  1D03               	btfss	3,2
  5457  0259  2A60               	goto	l1776
  5458                           
  5459                           ;iic.c: 95: {
  5460                           ;iic.c: 96: stop();
  5461  025A  2075               	fcall	_stop
  5462                           
  5463                           ;iic.c: 97: return 1;
  5464  025B  3001               	movlw	1
  5465  025C  00FB               	movwf	?_wait_r_ack
  5466  025D  3000               	movlw	0
  5467  025E  00FC               	movwf	?_wait_r_ack+1
  5468  025F  0008               	return
  5469  0260                     l1776:	
  5470  0260  3001               	movlw	1
  5471  0261  0140               	movlb	0	; select bank0
  5472  0262  07A2               	addwf	wait_r_ack@i,f
  5473  0263  3000               	movlw	0
  5474  0264  3DA3               	addwfc	wait_r_ack@i+1,f
  5475  0265  3000               	movlw	0
  5476  0266  0223               	subwf	wait_r_ack@i+1,w
  5477  0267  3064               	movlw	100
  5478  0268  1903               	skipnz
  5479  0269  0222               	subwf	wait_r_ack@i,w
  5480  026A  1C03               	skipc
  5481  026B  2A4B               	goto	l1762
  5482  026C                     l1778:	
  5483                           
  5484                           ;iic.c: 98: }
  5485                           ;iic.c: 99: }
  5486                           ;iic.c: 100: return 0;
  5487  026C  01FB               	clrf	?_wait_r_ack
  5488  026D  01FC               	clrf	?_wait_r_ack+1
  5489  026E  0008               	return
  5490  026F                     __end_of_wait_r_ack:	
  5491                           
  5492                           	psect	text20
  5493  0075                     __ptext20:	
  5494 ;; *************** function _stop *****************
  5495 ;; Defined at:
  5496 ;;		line 56 in file "iic.c"
  5497 ;; Parameters:    Size  Location     Type
  5498 ;;		None
  5499 ;; Auto vars:     Size  Location     Type
  5500 ;;		None
  5501 ;; Return value:  Size  Location     Type
  5502 ;;                  1    wreg      void 
  5503 ;; Registers used:
  5504 ;;		wreg, status,2, status,0, pclath, cstack
  5505 ;; Tracked objects:
  5506 ;;		On entry : 0/0
  5507 ;;		On exit  : 0/0
  5508 ;;		Unchanged: 0/0
  5509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5510 ;;      Params:         0       0       0       0
  5511 ;;      Locals:         0       0       0       0
  5512 ;;      Temps:          0       0       0       0
  5513 ;;      Totals:         0       0       0       0
  5514 ;;Total ram usage:        0 bytes
  5515 ;; Hardware stack levels used:    1
  5516 ;; Hardware stack levels required when called:    1
  5517 ;; This function calls:
  5518 ;;		_I2C_Delay10us
  5519 ;; This function is called by:
  5520 ;;		_wait_r_ack
  5521 ;;		_cw_read
  5522 ;;		_cw_read_word
  5523 ;;		_cw_write
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function _stop
  5529  0075                     _stop:	
  5530                           
  5531                           ;incstack = 0
  5532                           ; Regs used in _stop: [wreg+status,2+status,0+pclath+cstack]
  5533                           ;iic.c: 58: do { TRISCbits.TRISC1 = 0; } while(0);
  5534  0075  0140               	movlb	0	; select bank0
  5535  0076  1094               	bcf	20,1	;volatile
  5536                           
  5537                           ;iic.c: 59: do { LATCbits.LATC1 = 0; } while(0);
  5538  0077  109A               	bcf	26,1	;volatile
  5539                           
  5540                           ;iic.c: 60: I2C_Delay10us(1);
  5541  0078  3001               	movlw	1
  5542  0079  2127               	fcall	_I2C_Delay10us
  5543                           
  5544                           ;iic.c: 61: do { LATCbits.LATC0 = 1; } while(0);
  5545  007A  0140               	movlb	0	; select bank0
  5546  007B  141A               	bsf	26,0	;volatile
  5547                           
  5548                           ;iic.c: 62: I2C_Delay10us(1);
  5549  007C  3001               	movlw	1
  5550  007D  2127               	fcall	_I2C_Delay10us
  5551                           
  5552                           ;iic.c: 63: do { LATCbits.LATC1 = 1; } while(0);
  5553  007E  0140               	movlb	0	; select bank0
  5554  007F  149A               	bsf	26,1	;volatile
  5555                           
  5556                           ;iic.c: 64: I2C_Delay10us(1);
  5557  0080  3001               	movlw	1
  5558  0081  2127               	fcall	_I2C_Delay10us
  5559                           
  5560                           ;iic.c: 66: I2C_Delay10us(1);
  5561  0082  3001               	movlw	1
  5562  0083  2127               	fcall	_I2C_Delay10us
  5563  0084  0008               	return
  5564  0085                     __end_of_stop:	
  5565                           
  5566                           	psect	text21
  5567  00B1                     __ptext21:	
  5568 ;; *************** function _r_ack *****************
  5569 ;; Defined at:
  5570 ;;		line 69 in file "iic.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;		None
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;  ack             2    9[COMMON] int 
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  2    5[COMMON] int 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0, pclath, cstack
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5584 ;;      Params:         2       0       0       0
  5585 ;;      Locals:         2       0       0       0
  5586 ;;      Temps:          2       0       0       0
  5587 ;;      Totals:         6       0       0       0
  5588 ;;Total ram usage:        6 bytes
  5589 ;; Hardware stack levels used:    1
  5590 ;; Hardware stack levels required when called:    1
  5591 ;; This function calls:
  5592 ;;		_I2C_Delay10us
  5593 ;; This function is called by:
  5594 ;;		_wait_r_ack
  5595 ;; This function uses a non-reentrant model
  5596 ;;
  5597                           
  5598                           
  5599                           ;psect for function _r_ack
  5600  00B1                     _r_ack:	
  5601                           
  5602                           ;incstack = 0
  5603                           ; Regs used in _r_ack: [wreg+status,2+status,0+pclath+cstack]
  5604                           ;iic.c: 71: int ack;
  5605                           ;iic.c: 72: do { TRISCbits.TRISC1 = 1; } while(0);
  5606  00B1  0140               	movlb	0	; select bank0
  5607  00B2  1494               	bsf	20,1	;volatile
  5608                           
  5609                           ;iic.c: 73: do { LATCbits.LATC0 = 1; } while(0);
  5610  00B3  141A               	bsf	26,0	;volatile
  5611                           
  5612                           ;iic.c: 74: I2C_Delay10us(1);
  5613  00B4  3001               	movlw	1
  5614  00B5  2127               	fcall	_I2C_Delay10us
  5615                           
  5616                           ;iic.c: 75: ack = PORTCbits.RC1;
  5617  00B6  0140               	movlb	0	; select bank0
  5618  00B7  0C0E               	rrf	14,w	;volatile
  5619  00B8  3901               	andlw	1
  5620  00B9  00F7               	movwf	??_r_ack
  5621  00BA  01F8               	clrf	??_r_ack+1
  5622  00BB  0877               	movf	??_r_ack,w
  5623  00BC  00F9               	movwf	r_ack@ack
  5624  00BD  0878               	movf	??_r_ack+1,w
  5625  00BE  00FA               	movwf	r_ack@ack+1
  5626                           
  5627                           ;iic.c: 76: I2C_Delay10us(1);
  5628  00BF  3001               	movlw	1
  5629  00C0  2127               	fcall	_I2C_Delay10us
  5630                           
  5631                           ;iic.c: 77: do { LATCbits.LATC0 = 0; } while(0);
  5632  00C1  0140               	movlb	0	; select bank0
  5633  00C2  101A               	bcf	26,0	;volatile
  5634                           
  5635                           ;iic.c: 78: I2C_Delay10us(1);
  5636  00C3  3001               	movlw	1
  5637  00C4  2127               	fcall	_I2C_Delay10us
  5638                           
  5639                           ;iic.c: 79: return ack;
  5640  00C5  087A               	movf	r_ack@ack+1,w
  5641  00C6  00F6               	movwf	?_r_ack+1
  5642  00C7  0879               	movf	r_ack@ack,w
  5643  00C8  00F5               	movwf	?_r_ack
  5644  00C9  0008               	return
  5645  00CA                     __end_of_r_ack:	
  5646                           
  5647                           	psect	text22
  5648  004B                     __ptext22:	
  5649 ;; *************** function _start *****************
  5650 ;; Defined at:
  5651 ;;		line 45 in file "iic.c"
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;		None
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;		None
  5656 ;; Return value:  Size  Location     Type
  5657 ;;                  1    wreg      void 
  5658 ;; Registers used:
  5659 ;;		wreg, status,2, status,0, pclath, cstack
  5660 ;; Tracked objects:
  5661 ;;		On entry : 0/0
  5662 ;;		On exit  : 0/0
  5663 ;;		Unchanged: 0/0
  5664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5665 ;;      Params:         0       0       0       0
  5666 ;;      Locals:         0       0       0       0
  5667 ;;      Temps:          0       0       0       0
  5668 ;;      Totals:         0       0       0       0
  5669 ;;Total ram usage:        0 bytes
  5670 ;; Hardware stack levels used:    1
  5671 ;; Hardware stack levels required when called:    1
  5672 ;; This function calls:
  5673 ;;		_I2C_Delay10us
  5674 ;; This function is called by:
  5675 ;;		_cw_read
  5676 ;;		_cw_read_word
  5677 ;;		_cw_write
  5678 ;; This function uses a non-reentrant model
  5679 ;;
  5680                           
  5681                           
  5682                           ;psect for function _start
  5683  004B                     _start:	
  5684                           
  5685                           ;incstack = 0
  5686                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  5687                           ;iic.c: 47: do { TRISCbits.TRISC1 = 0; } while(0);
  5688  004B  0140               	movlb	0	; select bank0
  5689  004C  1094               	bcf	20,1	;volatile
  5690                           
  5691                           ;iic.c: 48: do { LATCbits.LATC1 = 1; } while(0);
  5692  004D  149A               	bsf	26,1	;volatile
  5693                           
  5694                           ;iic.c: 49: do { LATCbits.LATC0 = 1; } while(0);
  5695  004E  141A               	bsf	26,0	;volatile
  5696                           
  5697                           ;iic.c: 50: I2C_Delay10us(1);
  5698  004F  3001               	movlw	1
  5699  0050  2127               	fcall	_I2C_Delay10us
  5700                           
  5701                           ;iic.c: 51: do { LATCbits.LATC1 = 0; } while(0);
  5702  0051  0140               	movlb	0	; select bank0
  5703  0052  109A               	bcf	26,1	;volatile
  5704                           
  5705                           ;iic.c: 52: I2C_Delay10us(1);
  5706  0053  3001               	movlw	1
  5707  0054  2127               	fcall	_I2C_Delay10us
  5708                           
  5709                           ;iic.c: 53: do { LATCbits.LATC0 = 0; } while(0);
  5710  0055  0140               	movlb	0	; select bank0
  5711  0056  101A               	bcf	26,0	;volatile
  5712  0057  0008               	return
  5713  0058                     __end_of_start:	
  5714                           
  5715                           	psect	text23
  5716  0058                     __ptext23:	
  5717 ;; *************** function _s_ack *****************
  5718 ;; Defined at:
  5719 ;;		line 103 in file "iic.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;		None
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      void 
  5726 ;; Registers used:
  5727 ;;		wreg, status,2, status,0, pclath, cstack
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5733 ;;      Params:         0       0       0       0
  5734 ;;      Locals:         0       0       0       0
  5735 ;;      Temps:          0       0       0       0
  5736 ;;      Totals:         0       0       0       0
  5737 ;;Total ram usage:        0 bytes
  5738 ;; Hardware stack levels used:    1
  5739 ;; Hardware stack levels required when called:    1
  5740 ;; This function calls:
  5741 ;;		_I2C_Delay10us
  5742 ;; This function is called by:
  5743 ;;		_cw_read
  5744 ;;		_cw_read_word
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _s_ack
  5750  0058                     _s_ack:	
  5751                           
  5752                           ;incstack = 0
  5753                           ; Regs used in _s_ack: [wreg+status,2+status,0+pclath+cstack]
  5754                           ;iic.c: 105: do { TRISCbits.TRISC1 = 0; } while(0);
  5755  0058  0140               	movlb	0	; select bank0
  5756  0059  1094               	bcf	20,1	;volatile
  5757                           
  5758                           ;iic.c: 106: do { LATCbits.LATC1 = 1; } while(0);
  5759  005A  149A               	bsf	26,1	;volatile
  5760                           
  5761                           ;iic.c: 107: I2C_Delay10us(1);
  5762  005B  3001               	movlw	1
  5763  005C  2127               	fcall	_I2C_Delay10us
  5764                           
  5765                           ;iic.c: 108: do { LATCbits.LATC0 = 1; } while(0);
  5766  005D  0140               	movlb	0	; select bank0
  5767  005E  141A               	bsf	26,0	;volatile
  5768                           
  5769                           ;iic.c: 109: I2C_Delay10us(1);
  5770  005F  3001               	movlw	1
  5771  0060  2127               	fcall	_I2C_Delay10us
  5772                           
  5773                           ;iic.c: 110: do { LATCbits.LATC0 = 0; } while(0);
  5774  0061  0140               	movlb	0	; select bank0
  5775  0062  101A               	bcf	26,0	;volatile
  5776                           
  5777                           ;iic.c: 111: I2C_Delay10us(1);
  5778  0063  3001               	movlw	1
  5779  0064  2127               	fcall	_I2C_Delay10us
  5780  0065  0008               	return
  5781  0066                     __end_of_s_ack:	
  5782                           
  5783                           	psect	text24
  5784  018E                     __ptext24:	
  5785 ;; *************** function _read_byte *****************
  5786 ;; Defined at:
  5787 ;;		line 144 in file "iic.c"
  5788 ;; Parameters:    Size  Location     Type
  5789 ;;		None
  5790 ;; Auto vars:     Size  Location     Type
  5791 ;;  r_data          1    7[COMMON] unsigned char 
  5792 ;;  i               1    6[COMMON] unsigned char 
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  1    wreg      unsigned char 
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0, pclath, cstack
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5802 ;;      Params:         0       0       0       0
  5803 ;;      Locals:         2       0       0       0
  5804 ;;      Temps:          1       0       0       0
  5805 ;;      Totals:         3       0       0       0
  5806 ;;Total ram usage:        3 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; Hardware stack levels required when called:    1
  5809 ;; This function calls:
  5810 ;;		_I2C_Delay10us
  5811 ;; This function is called by:
  5812 ;;		_cw_read
  5813 ;;		_cw_read_word
  5814 ;; This function uses a non-reentrant model
  5815 ;;
  5816                           
  5817                           
  5818                           ;psect for function _read_byte
  5819  018E                     _read_byte:	
  5820                           
  5821                           ;incstack = 0
  5822                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  5823                           ;iic.c: 146: unsigned char i;
  5824                           ;iic.c: 147: unsigned char r_data;
  5825                           ;iic.c: 148: do { TRISCbits.TRISC1 = 1; } while(0);
  5826  018E  0140               	movlb	0	; select bank0
  5827  018F  1494               	bsf	20,1	;volatile
  5828                           
  5829                           ;iic.c: 149: for(i = 0; i < 8; i++)
  5830  0190  01F6               	clrf	read_byte@i
  5831  0191  3008               	movlw	8
  5832  0192  0276               	subwf	read_byte@i,w
  5833  0193  1803               	btfsc	3,0
  5834  0194  29B2               	goto	l1836
  5835  0195                     l399:	
  5836                           ;iic.c: 150: {
  5837                           ;iic.c: 151: do { LATCbits.LATC0 = 1; } while(0);
  5838                           
  5839  0195  0140               	movlb	0	; select bank0
  5840  0196  141A               	bsf	26,0	;volatile
  5841                           
  5842                           ;iic.c: 152: I2C_Delay10us(1);
  5843  0197  3001               	movlw	1
  5844  0198  2127               	fcall	_I2C_Delay10us
  5845                           
  5846                           ;iic.c: 153: r_data = r_data << 1;
  5847  0199  3577               	lslf	read_byte@r_data,w
  5848  019A  00F5               	movwf	??_read_byte
  5849  019B  0875               	movf	??_read_byte,w
  5850  019C  00F7               	movwf	read_byte@r_data
  5851                           
  5852                           ;iic.c: 154: I2C_Delay10us(1);
  5853  019D  3001               	movlw	1
  5854  019E  2127               	fcall	_I2C_Delay10us
  5855                           
  5856                           ;iic.c: 155: if(PORTCbits.RC1)
  5857  019F  0140               	movlb	0	; select bank0
  5858  01A0  1C8E               	btfss	14,1	;volatile
  5859  01A1  29A7               	goto	l1828
  5860                           
  5861                           ;iic.c: 156: {
  5862                           ;iic.c: 157: r_data = r_data | 0x1;
  5863  01A2  0877               	movf	read_byte@r_data,w
  5864  01A3  3801               	iorlw	1
  5865  01A4  00F5               	movwf	??_read_byte
  5866  01A5  0875               	movf	??_read_byte,w
  5867  01A6  00F7               	movwf	read_byte@r_data
  5868  01A7                     l1828:	
  5869                           ;iic.c: 158: }
  5870                           ;iic.c: 159: do { LATCbits.LATC0 = 0; } while(0);
  5871                           
  5872  01A7  101A               	bcf	26,0	;volatile
  5873                           
  5874                           ;iic.c: 160: I2C_Delay10us(1);
  5875  01A8  3001               	movlw	1
  5876  01A9  2127               	fcall	_I2C_Delay10us
  5877  01AA  3001               	movlw	1
  5878  01AB  00F5               	movwf	??_read_byte
  5879  01AC  0875               	movf	??_read_byte,w
  5880  01AD  07F6               	addwf	read_byte@i,f
  5881  01AE  3008               	movlw	8
  5882  01AF  0276               	subwf	read_byte@i,w
  5883  01B0  1C03               	skipc
  5884  01B1  2995               	goto	l399
  5885  01B2                     l1836:	
  5886                           
  5887                           ;iic.c: 161: }
  5888                           ;iic.c: 162: return r_data;
  5889  01B2  0877               	movf	read_byte@r_data,w
  5890  01B3  0008               	return
  5891  01B4                     __end_of_read_byte:	
  5892                           
  5893                           	psect	text25
  5894  0127                     __ptext25:	
  5895 ;; *************** function _I2C_Delay10us *****************
  5896 ;; Defined at:
  5897 ;;		line 24 in file "iic.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;  us              1    wreg     unsigned char 
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;  us              1    1[COMMON] unsigned char 
  5902 ;;  b               1    4[COMMON] unsigned char 
  5903 ;;  a               1    3[COMMON] unsigned char 
  5904 ;;  i               1    2[COMMON] unsigned char 
  5905 ;; Return value:  Size  Location     Type
  5906 ;;                  1    wreg      void 
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0
  5909 ;; Tracked objects:
  5910 ;;		On entry : 0/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5914 ;;      Params:         0       0       0       0
  5915 ;;      Locals:         4       0       0       0
  5916 ;;      Temps:          1       0       0       0
  5917 ;;      Totals:         5       0       0       0
  5918 ;;Total ram usage:        5 bytes
  5919 ;; Hardware stack levels used:    1
  5920 ;; This function calls:
  5921 ;;		Nothing
  5922 ;; This function is called by:
  5923 ;;		_start
  5924 ;;		_stop
  5925 ;;		_r_ack
  5926 ;;		_s_ack
  5927 ;;		_sn_ack
  5928 ;;		_write_byte
  5929 ;;		_read_byte
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           
  5934                           ;psect for function _I2C_Delay10us
  5935  0127                     _I2C_Delay10us:	
  5936                           
  5937                           ;incstack = 0
  5938                           ; Regs used in _I2C_Delay10us: [wreg+status,2+status,0]
  5939                           ;I2C_Delay10us@us stored from wreg
  5940  0127  00F1               	movwf	I2C_Delay10us@us
  5941                           
  5942                           ;iic.c: 26: unsigned char a, b;
  5943                           ;iic.c: 27: unsigned char i;
  5944                           ;iic.c: 28: for(i = 0; i < us; i++)
  5945  0128  01F2               	clrf	I2C_Delay10us@i
  5946  0129                     l1726:	
  5947  0129  0871               	movf	I2C_Delay10us@us,w
  5948  012A  0272               	subwf	I2C_Delay10us@i,w
  5949  012B  1803               	btfsc	3,0
  5950  012C  0008               	return
  5951                           
  5952                           ;iic.c: 29: {
  5953                           ;iic.c: 30: for(b = 1;b > 0;b --)
  5954  012D  01F4               	clrf	I2C_Delay10us@b
  5955  012E  0AF4               	incf	I2C_Delay10us@b,f
  5956  012F  0874               	movf	I2C_Delay10us@b,w
  5957  0130  1903               	btfsc	3,2
  5958  0131  2943               	goto	l1724
  5959  0132                     l1714:	
  5960                           
  5961                           ;iic.c: 31: {
  5962                           ;iic.c: 32: for(a = 7;a > 0;a --) ;
  5963  0132  3007               	movlw	7
  5964  0133  00F0               	movwf	??_I2C_Delay10us
  5965  0134  0870               	movf	??_I2C_Delay10us,w
  5966  0135  00F3               	movwf	I2C_Delay10us@a
  5967  0136  0873               	movf	I2C_Delay10us@a,w
  5968  0137  1903               	btfsc	3,2
  5969  0138  293E               	goto	l1722
  5970  0139                     l1720:	
  5971  0139  3001               	movlw	1
  5972  013A  02F3               	subwf	I2C_Delay10us@a,f
  5973  013B  0873               	movf	I2C_Delay10us@a,w
  5974  013C  1D03               	btfss	3,2
  5975  013D  2939               	goto	l1720
  5976  013E                     l1722:	
  5977  013E  3001               	movlw	1
  5978  013F  02F4               	subwf	I2C_Delay10us@b,f
  5979  0140  0874               	movf	I2C_Delay10us@b,w
  5980  0141  1D03               	btfss	3,2
  5981  0142  2932               	goto	l1714
  5982  0143                     l1724:	
  5983  0143  3001               	movlw	1
  5984  0144  00F0               	movwf	??_I2C_Delay10us
  5985  0145  0870               	movf	??_I2C_Delay10us,w
  5986  0146  07F2               	addwf	I2C_Delay10us@i,f
  5987  0147  2929               	goto	l1726
  5988  0148                     __end_of_I2C_Delay10us:	
  5989                           
  5990                           	psect	text26
  5991  0106                     __ptext26:	
  5992 ;; *************** function _CW_Delay10us *****************
  5993 ;; Defined at:
  5994 ;;		line 38 in file "CW201x.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;  us              1    wreg     unsigned char 
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;  us              1    1[COMMON] unsigned char 
  5999 ;;  b               1    4[COMMON] unsigned char 
  6000 ;;  a               1    3[COMMON] unsigned char 
  6001 ;;  i               1    2[COMMON] unsigned char 
  6002 ;; Return value:  Size  Location     Type
  6003 ;;                  1    wreg      void 
  6004 ;; Registers used:
  6005 ;;		wreg, status,2, status,0
  6006 ;; Tracked objects:
  6007 ;;		On entry : 0/0
  6008 ;;		On exit  : 0/0
  6009 ;;		Unchanged: 0/0
  6010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6011 ;;      Params:         0       0       0       0
  6012 ;;      Locals:         4       0       0       0
  6013 ;;      Temps:          1       0       0       0
  6014 ;;      Totals:         5       0       0       0
  6015 ;;Total ram usage:        5 bytes
  6016 ;; Hardware stack levels used:    1
  6017 ;; This function calls:
  6018 ;;		Nothing
  6019 ;; This function is called by:
  6020 ;;		_cw_update_config_info
  6021 ;;		_cw_por
  6022 ;; This function uses a non-reentrant model
  6023 ;;
  6024                           
  6025                           
  6026                           ;psect for function _CW_Delay10us
  6027  0106                     _CW_Delay10us:	
  6028                           
  6029                           ;incstack = 0
  6030                           ; Regs used in _CW_Delay10us: [wreg+status,2+status,0]
  6031                           ;CW_Delay10us@us stored from wreg
  6032  0106  00F1               	movwf	CW_Delay10us@us
  6033                           
  6034                           ;CW201x.c: 40: unsigned char a, b;
  6035                           ;CW201x.c: 41: unsigned char i;
  6036                           ;CW201x.c: 42: for(i = 0; i < us; i++)
  6037  0107  01F2               	clrf	CW_Delay10us@i
  6038  0108                     l1858:	
  6039  0108  0871               	movf	CW_Delay10us@us,w
