

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5474                           
  5475                           ;iic.c: 159: }
  5476                           ;iic.c: 160: return r_data;
  5477  0286  0876               	movf	read_byte@r_data,w
  5478  0287  0008               	return
  5479  0288                     __end_of_read_byte:	
  5480                           
  5481                           	psect	text24
  5482  0203                     __ptext24:	
  5483 ;; *************** function _Delay10us *****************
  5484 ;; Defined at:
  5485 ;;		line 22 in file "iic.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;		None
  5488 ;; Auto vars:     Size  Location     Type
  5489 ;;  i               1    3[COMMON] unsigned char 
  5490 ;;  b               1    2[COMMON] unsigned char 
  5491 ;;  a               1    1[COMMON] unsigned char 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      void 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5501 ;;      Params:         0       0       0       0
  5502 ;;      Locals:         3       0       0       0
  5503 ;;      Temps:          1       0       0       0
  5504 ;;      Totals:         4       0       0       0
  5505 ;;Total ram usage:        4 bytes
  5506 ;; Hardware stack levels used:    1
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		_start
  5511 ;;		_stop
  5512 ;;		_r_ack
  5513 ;;		_s_ack
  5514 ;;		_sn_ack
  5515 ;;		_write_byte
  5516 ;;		_read_byte
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _Delay10us
  5522  0203                     _Delay10us:	
  5523                           
  5524                           ;iic.c: 24: unsigned char a, b;
  5525                           ;iic.c: 25: unsigned char i;
  5526                           ;iic.c: 26: for(i = 0; i < 2; i++)
  5527                           
  5528                           ;incstack = 0
  5529                           ; Regs used in _Delay10us: [wreg+status,2+status,0]
  5530  0203  01F3               	clrf	Delay10us@i
  5531  0204                     L6:	
  5532  0204  3002               	movlw	2
  5533  0205  0273               	subwf	Delay10us@i,w
  5534  0206  1803               	btfsc	3,0
  5535  0207  0008               	return
  5536                           
  5537                           ;iic.c: 27: {
  5538                           ;iic.c: 28: for(b = 1;b > 0;b --)
  5539  0208  01F2               	clrf	Delay10us@b
  5540  0209  0AF2               	incf	Delay10us@b,f
  5541  020A  0872               	movf	Delay10us@b,w
  5542  020B  1903               	btfsc	3,2
  5543  020C  2A1E               	goto	l1619
  5544  020D                     l1609:	
  5545                           
  5546                           ;iic.c: 29: {
  5547                           ;iic.c: 30: for(a = 7;a > 0;a --) ;
  5548  020D  3007               	movlw	7
  5549  020E  00F0               	movwf	??_Delay10us
  5550  020F  0870               	movf	??_Delay10us,w
  5551  0210  00F1               	movwf	Delay10us@a
  5552  0211  0871               	movf	Delay10us@a,w
  5553  0212  1903               	btfsc	3,2
  5554  0213  2A19               	goto	l1617
  5555  0214                     l1615:	
  5556  0214  3001               	movlw	1
  5557  0215  02F1               	subwf	Delay10us@a,f
  5558  0216  0871               	movf	Delay10us@a,w
  5559  0217  1D03               	btfss	3,2
  5560  0218  2A14               	goto	l1615
  5561  0219                     l1617:	
  5562  0219  3001               	movlw	1
  5563  021A  02F2               	subwf	Delay10us@b,f
  5564  021B  0872               	movf	Delay10us@b,w
  5565  021C  1D03               	btfss	3,2
  5566  021D  2A0D               	goto	l1609
  5567  021E                     l1619:	
  5568  021E  3001               	movlw	1
  5569  021F  00F0               	movwf	??_Delay10us
  5570  0220  0870               	movf	??_Delay10us,w
  5571  0221  07F3               	addwf	Delay10us@i,f
  5572  0222  2A04               	goto	L6
  5573  0223                     __end_of_Delay10us:	
  5574                           
  5575                           	psect	text25
  5576  01E3                     __ptext25:	
  5577 ;; *************** function _CW_Delay100us *****************
  5578 ;; Defined at:
  5579 ;;		line 38 in file "CW201x.c"
  5580 ;; Parameters:    Size  Location     Type
  5581 ;;		None
  5582 ;; Auto vars:     Size  Location     Type
  5583 ;;  i               1    3[COMMON] unsigned char 
  5584 ;;  b               1    2[COMMON] unsigned char 
  5585 ;;  a               1    1[COMMON] unsigned char 
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      void 
  5588 ;; Registers used:
  5589 ;;		wreg, status,2, status,0
  5590 ;; Tracked objects:
  5591 ;;		On entry : 0/0
  5592 ;;		On exit  : 0/0
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5595 ;;      Params:         0       0       0       0
  5596 ;;      Locals:         3       0       0       0
  5597 ;;      Temps:          1       0       0       0
  5598 ;;      Totals:         4       0       0       0
  5599 ;;Total ram usage:        4 bytes
  5600 ;; Hardware stack levels used:    1
  5601 ;; This function calls:
  5602 ;;		Nothing
  5603 ;; This function is called by:
  5604 ;;		_cw_update_config_info
  5605 ;;		_cw_por
  5606 ;; This function uses a non-reentrant model
  5607 ;;
  5608                           
  5609                           
  5610                           ;psect for function _CW_Delay100us
  5611  01E3                     _CW_Delay100us:	
  5612                           
  5613                           ;CW201x.c: 40: unsigned char a, b;
  5614                           ;CW201x.c: 41: unsigned char i;
  5615                           ;CW201x.c: 42: for(i = 0; i < 10; i++)
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _CW_Delay100us: [wreg+status,2+status,0]
  5619  01E3  01F3               	clrf	CW_Delay100us@i
  5620  01E4                     L7:	
  5621  01E4  300A               	movlw	10
  5622  01E5  0273               	subwf	CW_Delay100us@i,w
  5623  01E6  1803               	btfsc	3,0
  5624  01E7  0008               	return
  5625                           
  5626                           ;CW201x.c: 43: {
  5627                           ;CW201x.c: 44: for(b = 1;b > 0;b --)
  5628  01E8  01F2               	clrf	CW_Delay100us@b
  5629  01E9  0AF2               	incf	CW_Delay100us@b,f
  5630  01EA  0872               	movf	CW_Delay100us@b,w
  5631  01EB  1903               	btfsc	3,2
  5632  01EC  29FE               	goto	l1749
  5633  01ED                     l1739:	
  5634                           
  5635                           ;CW201x.c: 45: {
  5636                           ;CW201x.c: 46: for(a = 7;a > 0;a --);
  5637  01ED  3007               	movlw	7
  5638  01EE  00F0               	movwf	??_CW_Delay100us
  5639  01EF  0870               	movf	??_CW_Delay100us,w
  5640  01F0  00F1               	movwf	CW_Delay100us@a
  5641  01F1  0871               	movf	CW_Delay100us@a,w
  5642  01F2  1903               	btfsc	3,2
  5643  01F3  29F9               	goto	l1747
  5644  01F4                     l1745:	
  5645  01F4  3001               	movlw	1
  5646  01F5  02F1               	subwf	CW_Delay100us@a,f
  5647  01F6  0871               	movf	CW_Delay100us@a,w
  5648  01F7  1D03               	btfss	3,2
  5649  01F8  29F4               	goto	l1745
  5650  01F9                     l1747:	
  5651  01F9  3001               	movlw	1
  5652  01FA  02F2               	subwf	CW_Delay100us@b,f
  5653  01FB  0872               	movf	CW_Delay100us@b,w
  5654  01FC  1D03               	btfss	3,2
  5655  01FD  29ED               	goto	l1739
  5656  01FE                     l1749:	
  5657  01FE  3001               	movlw	1
  5658  01FF  00F0               	movwf	??_CW_Delay100us
  5659  0200  0870               	movf	??_CW_Delay100us,w
  5660  0201  07F3               	addwf	CW_Delay100us@i,f
  5661  0202  29E4               	goto	L7
  5662  0203                     __end_of_CW_Delay100us:	
  5663                           
  5664                           	psect	text26
  5665  0223                     __ptext26:	
  5666 ;; *************** function _CW_Delay10ms *****************
  5667 ;; Defined at:
  5668 ;;		line 26 in file "CW201x.c"
  5669 ;; Parameters:    Size  Location     Type
  5670 ;;  c               2    0[COMMON] unsigned int 
  5671 ;; Auto vars:     Size  Location     Type
  5672 ;;  b               1    4[COMMON] unsigned char 
  5673 ;;  a               1    3[COMMON] unsigned char 
  5674 ;;  d               1    0        unsigned char 
  5675 ;; Return value:  Size  Location     Type
  5676 ;;                  1    wreg      void 
  5677 ;; Registers used:
  5678 ;;		wreg, status,2, status,0
  5679 ;; Tracked objects:
  5680 ;;		On entry : 0/0
  5681 ;;		On exit  : 0/0
  5682 ;;		Unchanged: 0/0
  5683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5684 ;;      Params:         2       0       0       0
  5685 ;;      Locals:         2       0       0       0
  5686 ;;      Temps:          1       0       0       0
  5687 ;;      Totals:         5       0       0       0
  5688 ;;Total ram usage:        5 bytes
  5689 ;; Hardware stack levels used:    1
  5690 ;; This function calls:
  5691 ;;		Nothing
  5692 ;; This function is called by:
  5693 ;;		_main
  5694 ;;		_cw_init
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function _CW_Delay10ms
  5700  0223                     _CW_Delay10ms:	
  5701                           
  5702                           ;CW201x.c: 28: unsigned char a, b, d;
  5703                           ;CW201x.c: 29: for (;c>0;c--)
  5704                           
  5705                           ;incstack = 0
  5706                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  5707  0223  0870               	movf	CW_Delay10ms@c,w
  5708  0224  0471               	iorwf	CW_Delay10ms@c+1,w
  5709  0225  1903               	btfsc	3,2
  5710  0226  0008               	return
  5711                           
  5712                           ;CW201x.c: 30: {
  5713                           ;CW201x.c: 31: for(b=95;b>0;b--)
  5714  0227  305F               	movlw	95
  5715  0228  00F2               	movwf	??_CW_Delay10ms
  5716  0229  0872               	movf	??_CW_Delay10ms,w
  5717  022A  00F4               	movwf	CW_Delay10ms@b
  5718  022B  0874               	movf	CW_Delay10ms@b,w
  5719  022C  1903               	btfsc	3,2
  5720  022D  2A3F               	goto	l1827
  5721  022E                     l1817:	
  5722                           
  5723                           ;CW201x.c: 32: {
  5724                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  5725  022E  30D1               	movlw	209
  5726  022F  00F2               	movwf	??_CW_Delay10ms
  5727  0230  0872               	movf	??_CW_Delay10ms,w
  5728  0231  00F3               	movwf	CW_Delay10ms@a
  5729  0232  0873               	movf	CW_Delay10ms@a,w
  5730  0233  1903               	btfsc	3,2
  5731  0234  2A3A               	goto	l1825
  5732  0235                     l1823:	
  5733  0235  3001               	movlw	1
  5734  0236  02F3               	subwf	CW_Delay10ms@a,f
  5735  0237  0873               	movf	CW_Delay10ms@a,w
  5736  0238  1D03               	btfss	3,2
  5737  0239  2A35               	goto	l1823
  5738  023A                     l1825:	
  5739  023A  3001               	movlw	1
  5740  023B  02F4               	subwf	CW_Delay10ms@b,f
  5741  023C  0874               	movf	CW_Delay10ms@b,w
  5742  023D  1D03               	btfss	3,2
  5743  023E  2A2E               	goto	l1817
  5744  023F                     l1827:	
  5745  023F  3001               	movlw	1
  5746  0240  02F0               	subwf	CW_Delay10ms@c,f
  5747  0241  3000               	movlw	0
  5748  0242  3BF1               	subwfb	CW_Delay10ms@c+1,f
  5749  0243  2A23               	goto	_CW_Delay10ms
  5750  0244                     __end_of_CW_Delay10ms:	
  5751                           
  5752                           	psect	text27
  5753  0110                     __ptext27:	
  5754 ;; *************** function _SYSTEM_Initialize *****************
  5755 ;; Defined at:
  5756 ;;		line 86 in file "mcc_generated_files/mcc.c"
  5757 ;; Parameters:    Size  Location     Type
  5758 ;;		None
  5759 ;; Auto vars:     Size  Location     Type
  5760 ;;		None
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  1    wreg      void 
  5763 ;; Registers used:
  5764 ;;		wreg, status,2, status,0, pclath, cstack
  5765 ;; Tracked objects:
  5766 ;;		On entry : 0/0
  5767 ;;		On exit  : 0/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5770 ;;      Params:         0       0       0       0
  5771 ;;      Locals:         0       0       0       0
  5772 ;;      Temps:          0       0       0       0
  5773 ;;      Totals:         0       0       0       0
  5774 ;;Total ram usage:        0 bytes
  5775 ;; Hardware stack levels used:    1
  5776 ;; Hardware stack levels required when called:    1
  5777 ;; This function calls:
  5778 ;;		_EUSART1_Initialize
  5779 ;;		_OSCILLATOR_Initialize
  5780 ;;		_PIN_MANAGER_Initialize
  5781 ;; This function is called by:
  5782 ;;		_main
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           
  5787                           ;psect for function _SYSTEM_Initialize
  5788  0110                     _SYSTEM_Initialize:	
  5789                           
  5790                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  5791                           
  5792                           ;incstack = 0
  5793                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5794  0110  2288               	fcall	_PIN_MANAGER_Initialize
  5795                           
  5796                           ;mcc.c: 90: OSCILLATOR_Initialize();
  5797  0111  2158               	fcall	_OSCILLATOR_Initialize
  5798                           
  5799                           ;mcc.c: 91: EUSART1_Initialize();
  5800  0112  214C               	fcall	_EUSART1_Initialize
  5801  0113  0008               	return
  5802  0114                     __end_of_SYSTEM_Initialize:	
  5803                           
  5804                           	psect	text28
  5805  0288                     __ptext28:	
  5806 ;; *************** function _PIN_MANAGER_Initialize *****************
  5807 ;; Defined at:
  5808 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5809 ;; Parameters:    Size  Location     Type
  5810 ;;		None
  5811 ;; Auto vars:     Size  Location     Type
  5812 ;;  state           1    0[COMMON] unsigned char 
  5813 ;; Return value:  Size  Location     Type
  5814 ;;                  1    wreg      void 
  5815 ;; Registers used:
  5816 ;;		wreg, status,2, status,0
  5817 ;; Tracked objects:
  5818 ;;		On entry : 0/0
  5819 ;;		On exit  : 0/0
  5820 ;;		Unchanged: 0/0
  5821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5822 ;;      Params:         0       0       0       0
  5823 ;;      Locals:         1       0       0       0
  5824 ;;      Temps:          0       0       0       0
  5825 ;;      Totals:         1       0       0       0
  5826 ;;Total ram usage:        1 bytes
  5827 ;; Hardware stack levels used:    1
  5828 ;; This function calls:
  5829 ;;		Nothing
  5830 ;; This function is called by:
  5831 ;;		_SYSTEM_Initialize
  5832 ;; This function uses a non-reentrant model
  5833 ;;
  5834                           
  5835                           
  5836                           ;psect for function _PIN_MANAGER_Initialize
  5837  0288                     _PIN_MANAGER_Initialize:	
  5838                           
  5839                           ;pin_manager.c: 56: LATA = 0x00;
  5840                           
  5841                           ;incstack = 0
  5842                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5843  0288  0140               	movlb	0	; select bank0
  5844  0289  0198               	clrf	24	;volatile
  5845                           
  5846                           ;pin_manager.c: 57: LATC = 0x00;
  5847  028A  019A               	clrf	26	;volatile
  5848                           
  5849                           ;pin_manager.c: 62: TRISA = 0x03;
  5850  028B  3003               	movlw	3
  5851  028C  0092               	movwf	18	;volatile
  5852                           
  5853                           ;pin_manager.c: 63: TRISC = 0x22;
  5854  028D  3022               	movlw	34
  5855  028E  0094               	movwf	20	;volatile
  5856                           
  5857                           ;pin_manager.c: 68: ANSELC = 0x1D;
  5858  028F  301D               	movlw	29
  5859  0290  017E               	movlb	62	; select bank62
  5860  0291  00CE               	movwf	78	;volatile
  5861                           
  5862                           ;pin_manager.c: 69: ANSELA = 0x37;
  5863  0292  3037               	movlw	55
  5864  0293  00B8               	movwf	56	;volatile
  5865                           
  5866                           ;pin_manager.c: 74: WPUA = 0x00;
  5867  0294  01B9               	clrf	57	;volatile
  5868                           
  5869                           ;pin_manager.c: 75: WPUC = 0x00;
  5870  0295  01CF               	clrf	79	;volatile
  5871                           
  5872                           ;pin_manager.c: 80: ODCONA = 0x00;
  5873  0296  01BA               	clrf	58	;volatile
  5874                           
  5875                           ;pin_manager.c: 81: ODCONC = 0x00;
  5876  0297  01D0               	clrf	80	;volatile
  5877                           
  5878                           ;pin_manager.c: 88: bool state = GIE;
  5879  0298  3000               	movlw	0
  5880  0299  1B8B               	btfsc	11,7	;volatile
  5881  029A  3001               	movlw	1
  5882  029B  00F0               	movwf	PIN_MANAGER_Initialize@state
  5883                           
  5884                           ;pin_manager.c: 89: GIE = 0;
  5885  029C  138B               	bcf	11,7	;volatile
  5886                           
  5887                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  5888  029D  3055               	movlw	85
  5889  029E  017D               	movlb	61	; select bank61
  5890  029F  008F               	movwf	15	;volatile
  5891                           
  5892                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  5893  02A0  30AA               	movlw	170
  5894  02A1  008F               	movwf	15	;volatile
  5895                           
  5896                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  5897  02A2  100F               	bcf	15,0	;volatile
  5898                           
  5899                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  5900  02A3  084B               	movf	75,w	;volatile
  5901  02A4  39C0               	andlw	-64
  5902  02A5  3815               	iorlw	21
  5903  02A6  00CB               	movwf	75	;volatile
  5904                           
  5905                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  5906  02A7  300F               	movlw	15
  5907  02A8  017E               	movlb	62	; select bank62
  5908  02A9  00A4               	movwf	36	;volatile
  5909                           
  5910                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  5911  02AA  3055               	movlw	85
  5912  02AB  017D               	movlb	61	; select bank61
  5913  02AC  008F               	movwf	15	;volatile
  5914                           
  5915                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  5916  02AD  30AA               	movlw	170
  5917  02AE  008F               	movwf	15	;volatile
  5918                           
  5919                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  5920  02AF  140F               	bsf	15,0	;volatile
  5921                           
  5922                           ;pin_manager.c: 101: GIE = state;
  5923  02B0  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5924  02B1  2AB4               	goto	u2090
  5925  02B2  178B               	bsf	11,7	;volatile
  5926  02B3  0008               	return
  5927  02B4                     u2090:	
  5928  02B4  138B               	bcf	11,7	;volatile
  5929  02B5  0008               	return
  5930  02B6                     __end_of_PIN_MANAGER_Initialize:	
  5931                           
  5932                           	psect	text29
  5933  0158                     __ptext29:	
  5934 ;; *************** function _OSCILLATOR_Initialize *****************
  5935 ;; Defined at:
  5936 ;;		line 94 in file "mcc_generated_files/mcc.c"
  5937 ;; Parameters:    Size  Location     Type
  5938 ;;		None
  5939 ;; Auto vars:     Size  Location     Type
  5940 ;;		None
  5941 ;; Return value:  Size  Location     Type
  5942 ;;                  1    wreg      void 
  5943 ;; Registers used:
  5944 ;;		wreg, status,2
  5945 ;; Tracked objects:
  5946 ;;		On entry : 0/0
  5947 ;;		On exit  : 0/0
  5948 ;;		Unchanged: 0/0
  5949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5950 ;;      Params:         0       0       0       0
  5951 ;;      Locals:         0       0       0       0
  5952 ;;      Temps:          0       0       0       0
  5953 ;;      Totals:         0       0       0       0
  5954 ;;Total ram usage:        0 bytes
  5955 ;; Hardware stack levels used:    1
  5956 ;; This function calls:
  5957 ;;		Nothing
  5958 ;; This function is called by:
  5959 ;;		_SYSTEM_Initialize
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963                           
  5964                           ;psect for function _OSCILLATOR_Initialize
  5965  0158                     _OSCILLATOR_Initialize:	
  5966                           
  5967                           ;mcc.c: 97: OSCCON1 = 0x10;
  5968                           
  5969                           ;incstack = 0
  5970                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5971  0158  3010               	movlw	16
  5972  0159  0151               	movlb	17	; select bank17
  5973  015A  008D               	movwf	13	;volatile
  5974                           
  5975                           ;mcc.c: 99: OSCCON3 = 0x00;
  5976  015B  018F               	clrf	15	;volatile
  5977                           
  5978                           ;mcc.c: 101: OSCEN = 0x00;
  5979  015C  0191               	clrf	17	;volatile
  5980                           
  5981                           ;mcc.c: 103: OSCFRQ = 0x05;
  5982  015D  3005               	movlw	5
  5983  015E  0093               	movwf	19	;volatile
  5984                           
  5985                           ;mcc.c: 105: OSCSTAT = 0x00;
  5986  015F  0190               	clrf	16	;volatile
  5987                           
  5988                           ;mcc.c: 107: OSCTUNE = 0x00;
  5989  0160  0192               	clrf	18	;volatile
  5990  0161                     l60:	
  5991                           ;mcc.c: 110: {
  5992                           
  5993                           ;mcc.c: 109: while(PLLR == 0)
  5994                           
  5995  0161  1810               	btfsc	16,0	;volatile
  5996  0162  0008               	return
  5997  0163  2961               	goto	l60
  5998  0164                     __end_of_OSCILLATOR_Initialize:	
  5999                           
  6000                           	psect	text30
  6001  014C                     __ptext30:	
  6002 ;; *************** function _EUSART1_Initialize *****************
  6003 ;; Defined at:
  6004 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;		None
  6007 ;; Auto vars:     Size  Location     Type
  6008 ;;		None
  6009 ;; Return value:  Size  Location     Type
  6010 ;;                  1    wreg      void 
  6011 ;; Registers used:
  6012 ;;		wreg
  6013 ;; Tracked objects:
  6014 ;;		On entry : 0/0
  6015 ;;		On exit  : 0/0
  6016 ;;		Unchanged: 0/0
  6017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6018 ;;      Params:         0       0       0       0
  6019 ;;      Locals:         0       0       0       0
  6020 ;;      Temps:          0       0       0       0
  6021 ;;      Totals:         0       0       0       0
  6022 ;;Total ram usage:        0 bytes
  6023 ;; Hardware stack levels used:    1
  6024 ;; This function calls:
  6025 ;;		Nothing
  6026 ;; This function is called by:
  6027 ;;		_SYSTEM_Initialize
  6028 ;; This function uses a non-reentrant model
  6029 ;;
  6030                           
  6031                           
  6032                           ;psect for function _EUSART1_Initialize
  6033  014C                     _EUSART1_Initialize:	
  6034                           
  6035                           ;eusart1.c: 60: BAUD1CON = 0x08;
  6036                           
  6037                           ;incstack = 0
  6038                           ; Regs used in _EUSART1_Initialize: [wreg]
  6039  014C  3008               	movlw	8
  6040  014D  0142               	movlb	2	; select bank2
  6041  014E  009F               	movwf	31	;volatile
  6042                           
  6043                           ;eusart1.c: 63: RC1STA = 0x90;
  6044  014F  3090               	movlw	144
  6045  0150  009D               	movwf	29	;volatile
  6046                           
  6047                           ;eusart1.c: 66: TX1STA = 0x24;
  6048  0151  3024               	movlw	36
  6049  0152  009E               	movwf	30	;volatile
  6050                           
  6051                           ;eusart1.c: 69: SP1BRGL = 0x40;
  6052  0153  3040               	movlw	64
  6053  0154  009B               	movwf	27	;volatile
  6054                           
  6055                           ;eusart1.c: 72: SP1BRGH = 0x03;
  6056  0155  3003               	movlw	3
  6057  0156  009C               	movwf	28	;volatile
  6058  0157  0008               	return
  6059  0158                     __end_of_EUSART1_Initialize:	
  6060                           
  6061                           	psect	text31
  6062  0124                     __ptext31:	
  6063 ;; *************** function _EUSART1_Write *****************
  6064 ;; Defined at:
  6065 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  6066 ;; Parameters:    Size  Location     Type
  6067 ;;  txData          1    wreg     unsigned char 
  6068 ;; Auto vars:     Size  Location     Type
  6069 ;;  txData          1    0[COMMON] unsigned char 
  6070 ;; Return value:  Size  Location     Type
  6071 ;;                  1    wreg      void 
  6072 ;; Registers used:
  6073 ;;		wreg
  6074 ;; Tracked objects:
  6075 ;;		On entry : 0/0
  6076 ;;		On exit  : 0/0
  6077 ;;		Unchanged: 0/0
  6078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6079 ;;      Params:         0       0       0       0
  6080 ;;      Locals:         1       0       0       0
  6081 ;;      Temps:          0       0       0       0
  6082 ;;      Totals:         1       0       0       0
  6083 ;;Total ram usage:        1 bytes
  6084 ;; Hardware stack levels used:    1
  6085 ;; This function calls:
  6086 ;;		Nothing
  6087 ;; This function is called by:
  6088 ;;		_main
  6089 ;; This function uses a non-reentrant model
  6090 ;;
  6091                           
  6092                           
  6093                           ;psect for function _EUSART1_Write
  6094  0124                     _EUSART1_Write:	
  6095                           
  6096                           ;incstack = 0
  6097                           ; Regs used in _EUSART1_Write: [wreg]
  6098                           ;EUSART1_Write@txData stored from wreg
  6099  0124  00F0               	movwf	EUSART1_Write@txData
  6100  0125                     l31:	
  6101                           ;eusart1.c: 99: {
  6102                           
  6103                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  6104                           
  6105  0125  014E               	movlb	14	; select bank14
  6106  0126  1E0F               	btfss	15,4	;volatile
  6107  0127  2925               	goto	l31
  6108                           
  6109                           ;eusart1.c: 100: }
  6110                           ;eusart1.c: 102: TX1REG = txData;
  6111  0128  0870               	movf	EUSART1_Write@txData,w
  6112  0129  0142               	movlb	2	; select bank2
  6113  012A  009A               	movwf	26	;volatile
  6114  012B  0008               	return
  6115  012C                     __end_of_EUSART1_Write:	
  6116  007E                     btemp	set	126	;btemp
  6117  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        128
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      57
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
