

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:07:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  6119  015B                     __end_of_CW_Delay10ms:	
  6120                           
  6121                           	psect	text27
  6122  0027                     __ptext27:	
  6123 ;; *************** function _SYSTEM_Initialize *****************
  6124 ;; Defined at:
  6125 ;;		line 86 in file "mcc_generated_files/mcc.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;		None
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;		None
  6130 ;; Return value:  Size  Location     Type
  6131 ;;                  1    wreg      void 
  6132 ;; Registers used:
  6133 ;;		wreg, status,2, status,0, pclath, cstack
  6134 ;; Tracked objects:
  6135 ;;		On entry : 0/0
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6139 ;;      Params:         0       0       0       0
  6140 ;;      Locals:         0       0       0       0
  6141 ;;      Temps:          0       0       0       0
  6142 ;;      Totals:         0       0       0       0
  6143 ;;Total ram usage:        0 bytes
  6144 ;; Hardware stack levels used:    1
  6145 ;; Hardware stack levels required when called:    1
  6146 ;; This function calls:
  6147 ;;		_EUSART1_Initialize
  6148 ;;		_OSCILLATOR_Initialize
  6149 ;;		_PIN_MANAGER_Initialize
  6150 ;; This function is called by:
  6151 ;;		_main
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           
  6156                           ;psect for function _SYSTEM_Initialize
  6157  0027                     _SYSTEM_Initialize:	
  6158                           
  6159                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  6160                           
  6161                           ;incstack = 0
  6162                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6163  0027  219F               	fcall	_PIN_MANAGER_Initialize
  6164                           
  6165                           ;mcc.c: 90: OSCILLATOR_Initialize();
  6166  0028  206F               	fcall	_OSCILLATOR_Initialize
  6167                           
  6168                           ;mcc.c: 91: EUSART1_Initialize();
  6169  0029  2063               	fcall	_EUSART1_Initialize
  6170  002A  0008               	return
  6171  002B                     __end_of_SYSTEM_Initialize:	
  6172                           
  6173                           	psect	text28
  6174  019F                     __ptext28:	
  6175 ;; *************** function _PIN_MANAGER_Initialize *****************
  6176 ;; Defined at:
  6177 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;		None
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  state           1    0[COMMON] unsigned char 
  6182 ;; Return value:  Size  Location     Type
  6183 ;;                  1    wreg      void 
  6184 ;; Registers used:
  6185 ;;		wreg, status,2, status,0
  6186 ;; Tracked objects:
  6187 ;;		On entry : 0/0
  6188 ;;		On exit  : 0/0
  6189 ;;		Unchanged: 0/0
  6190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6191 ;;      Params:         0       0       0       0
  6192 ;;      Locals:         1       0       0       0
  6193 ;;      Temps:          0       0       0       0
  6194 ;;      Totals:         1       0       0       0
  6195 ;;Total ram usage:        1 bytes
  6196 ;; Hardware stack levels used:    1
  6197 ;; This function calls:
  6198 ;;		Nothing
  6199 ;; This function is called by:
  6200 ;;		_SYSTEM_Initialize
  6201 ;; This function uses a non-reentrant model
  6202 ;;
  6203                           
  6204                           
  6205                           ;psect for function _PIN_MANAGER_Initialize
  6206  019F                     _PIN_MANAGER_Initialize:	
  6207                           
  6208                           ;pin_manager.c: 56: LATA = 0x00;
  6209                           
  6210                           ;incstack = 0
  6211                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  6212  019F  0140               	movlb	0	; select bank0
  6213  01A0  0198               	clrf	24	;volatile
  6214                           
  6215                           ;pin_manager.c: 57: LATC = 0x00;
  6216  01A1  019A               	clrf	26	;volatile
  6217                           
  6218                           ;pin_manager.c: 62: TRISA = 0x03;
  6219  01A2  3003               	movlw	3
  6220  01A3  0092               	movwf	18	;volatile
  6221                           
  6222                           ;pin_manager.c: 63: TRISC = 0x22;
  6223  01A4  3022               	movlw	34
  6224  01A5  0094               	movwf	20	;volatile
  6225                           
  6226                           ;pin_manager.c: 68: ANSELC = 0x1D;
  6227  01A6  301D               	movlw	29
  6228  01A7  017E               	movlb	62	; select bank62
  6229  01A8  00CE               	movwf	78	;volatile
  6230                           
  6231                           ;pin_manager.c: 69: ANSELA = 0x37;
  6232  01A9  3037               	movlw	55
  6233  01AA  00B8               	movwf	56	;volatile
  6234                           
  6235                           ;pin_manager.c: 74: WPUA = 0x00;
  6236  01AB  01B9               	clrf	57	;volatile
  6237                           
  6238                           ;pin_manager.c: 75: WPUC = 0x00;
  6239  01AC  01CF               	clrf	79	;volatile
  6240                           
  6241                           ;pin_manager.c: 80: ODCONA = 0x00;
  6242  01AD  01BA               	clrf	58	;volatile
  6243                           
  6244                           ;pin_manager.c: 81: ODCONC = 0x00;
  6245  01AE  01D0               	clrf	80	;volatile
  6246                           
  6247                           ;pin_manager.c: 88: bool state = GIE;
  6248  01AF  3000               	movlw	0
  6249  01B0  1B8B               	btfsc	11,7	;volatile
  6250  01B1  3001               	movlw	1
  6251  01B2  00F0               	movwf	PIN_MANAGER_Initialize@state
  6252                           
  6253                           ;pin_manager.c: 89: GIE = 0;
  6254  01B3  138B               	bcf	11,7	;volatile
  6255                           
  6256                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  6257  01B4  3055               	movlw	85
  6258  01B5  017D               	movlb	61	; select bank61
  6259  01B6  008F               	movwf	15	;volatile
  6260                           
  6261                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  6262  01B7  30AA               	movlw	170
  6263  01B8  008F               	movwf	15	;volatile
  6264                           
  6265                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  6266  01B9  100F               	bcf	15,0	;volatile
  6267                           
  6268                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  6269  01BA  084B               	movf	75,w	;volatile
  6270  01BB  39C0               	andlw	-64
  6271  01BC  3815               	iorlw	21
  6272  01BD  00CB               	movwf	75	;volatile
  6273                           
  6274                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  6275  01BE  300F               	movlw	15
  6276  01BF  017E               	movlb	62	; select bank62
  6277  01C0  00A4               	movwf	36	;volatile
  6278                           
  6279                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  6280  01C1  3055               	movlw	85
  6281  01C2  017D               	movlb	61	; select bank61
  6282  01C3  008F               	movwf	15	;volatile
  6283                           
  6284                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  6285  01C4  30AA               	movlw	170
  6286  01C5  008F               	movwf	15	;volatile
  6287                           
  6288                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  6289  01C6  140F               	bsf	15,0	;volatile
  6290                           
  6291                           ;pin_manager.c: 101: GIE = state;
  6292  01C7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  6293  01C8  29CB               	goto	u2620
  6294  01C9  178B               	bsf	11,7	;volatile
  6295  01CA  0008               	return
  6296  01CB                     u2620:	
  6297  01CB  138B               	bcf	11,7	;volatile
  6298  01CC  0008               	return
  6299  01CD                     __end_of_PIN_MANAGER_Initialize:	
  6300                           
  6301                           	psect	text29
  6302  006F                     __ptext29:	
  6303 ;; *************** function _OSCILLATOR_Initialize *****************
  6304 ;; Defined at:
  6305 ;;		line 94 in file "mcc_generated_files/mcc.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;		None
  6308 ;; Auto vars:     Size  Location     Type
  6309 ;;		None
  6310 ;; Return value:  Size  Location     Type
  6311 ;;                  1    wreg      void 
  6312 ;; Registers used:
  6313 ;;		wreg, status,2
  6314 ;; Tracked objects:
  6315 ;;		On entry : 0/0
  6316 ;;		On exit  : 0/0
  6317 ;;		Unchanged: 0/0
  6318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6319 ;;      Params:         0       0       0       0
  6320 ;;      Locals:         0       0       0       0
  6321 ;;      Temps:          0       0       0       0
  6322 ;;      Totals:         0       0       0       0
  6323 ;;Total ram usage:        0 bytes
  6324 ;; Hardware stack levels used:    1
  6325 ;; This function calls:
  6326 ;;		Nothing
  6327 ;; This function is called by:
  6328 ;;		_SYSTEM_Initialize
  6329 ;; This function uses a non-reentrant model
  6330 ;;
  6331                           
  6332                           
  6333                           ;psect for function _OSCILLATOR_Initialize
  6334  006F                     _OSCILLATOR_Initialize:	
  6335                           
  6336                           ;mcc.c: 97: OSCCON1 = 0x10;
  6337                           
  6338                           ;incstack = 0
  6339                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6340  006F  3010               	movlw	16
  6341  0070  0151               	movlb	17	; select bank17
  6342  0071  008D               	movwf	13	;volatile
  6343                           
  6344                           ;mcc.c: 99: OSCCON3 = 0x00;
  6345  0072  018F               	clrf	15	;volatile
  6346                           
  6347                           ;mcc.c: 101: OSCEN = 0x00;
  6348  0073  0191               	clrf	17	;volatile
  6349                           
  6350                           ;mcc.c: 103: OSCFRQ = 0x05;
  6351  0074  3005               	movlw	5
  6352  0075  0093               	movwf	19	;volatile
  6353                           
  6354                           ;mcc.c: 105: OSCSTAT = 0x00;
  6355  0076  0190               	clrf	16	;volatile
  6356                           
  6357                           ;mcc.c: 107: OSCTUNE = 0x00;
  6358  0077  0192               	clrf	18	;volatile
  6359  0078                     l60:	
  6360                           ;mcc.c: 110: {
  6361                           
  6362                           ;mcc.c: 109: while(PLLR == 0)
  6363                           
  6364  0078  1810               	btfsc	16,0	;volatile
  6365  0079  0008               	return
  6366  007A  2878               	goto	l60
  6367  007B                     __end_of_OSCILLATOR_Initialize:	
  6368                           
  6369                           	psect	text30
  6370  0063                     __ptext30:	
  6371 ;; *************** function _EUSART1_Initialize *****************
  6372 ;; Defined at:
  6373 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  6374 ;; Parameters:    Size  Location     Type
  6375 ;;		None
  6376 ;; Auto vars:     Size  Location     Type
  6377 ;;		None
  6378 ;; Return value:  Size  Location     Type
  6379 ;;                  1    wreg      void 
  6380 ;; Registers used:
  6381 ;;		wreg
  6382 ;; Tracked objects:
  6383 ;;		On entry : 0/0
  6384 ;;		On exit  : 0/0
  6385 ;;		Unchanged: 0/0
  6386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6387 ;;      Params:         0       0       0       0
  6388 ;;      Locals:         0       0       0       0
  6389 ;;      Temps:          0       0       0       0
  6390 ;;      Totals:         0       0       0       0
  6391 ;;Total ram usage:        0 bytes
  6392 ;; Hardware stack levels used:    1
  6393 ;; This function calls:
  6394 ;;		Nothing
  6395 ;; This function is called by:
  6396 ;;		_SYSTEM_Initialize
  6397 ;; This function uses a non-reentrant model
  6398 ;;
  6399                           
  6400                           
  6401                           ;psect for function _EUSART1_Initialize
  6402  0063                     _EUSART1_Initialize:	
  6403                           
  6404                           ;eusart1.c: 60: BAUD1CON = 0x08;
  6405                           
  6406                           ;incstack = 0
  6407                           ; Regs used in _EUSART1_Initialize: [wreg]
  6408  0063  3008               	movlw	8
  6409  0064  0142               	movlb	2	; select bank2
  6410  0065  009F               	movwf	31	;volatile
  6411                           
  6412                           ;eusart1.c: 63: RC1STA = 0x90;
  6413  0066  3090               	movlw	144
  6414  0067  009D               	movwf	29	;volatile
  6415                           
  6416                           ;eusart1.c: 66: TX1STA = 0x24;
  6417  0068  3024               	movlw	36
  6418  0069  009E               	movwf	30	;volatile
  6419                           
  6420                           ;eusart1.c: 69: SP1BRGL = 0x40;
  6421  006A  3040               	movlw	64
  6422  006B  009B               	movwf	27	;volatile
  6423                           
  6424                           ;eusart1.c: 72: SP1BRGH = 0x03;
  6425  006C  3003               	movlw	3
  6426  006D  009C               	movwf	28	;volatile
  6427  006E  0008               	return
  6428  006F                     __end_of_EUSART1_Initialize:	
  6429                           
  6430                           	psect	text31
  6431  003B                     __ptext31:	
  6432 ;; *************** function _EUSART1_Write *****************
  6433 ;; Defined at:
  6434 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  6435 ;; Parameters:    Size  Location     Type
  6436 ;;  txData          1    wreg     unsigned char 
  6437 ;; Auto vars:     Size  Location     Type
  6438 ;;  txData          1    0[COMMON] unsigned char 
  6439 ;; Return value:  Size  Location     Type
  6440 ;;                  1    wreg      void 
  6441 ;; Registers used:
  6442 ;;		wreg
  6443 ;; Tracked objects:
  6444 ;;		On entry : 0/0
  6445 ;;		On exit  : 0/0
  6446 ;;		Unchanged: 0/0
  6447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6448 ;;      Params:         0       0       0       0
  6449 ;;      Locals:         1       0       0       0
  6450 ;;      Temps:          0       0       0       0
  6451 ;;      Totals:         1       0       0       0
  6452 ;;Total ram usage:        1 bytes
  6453 ;; Hardware stack levels used:    1
  6454 ;; This function calls:
  6455 ;;		Nothing
  6456 ;; This function is called by:
  6457 ;;		_main
  6458 ;; This function uses a non-reentrant model
  6459 ;;
  6460                           
  6461                           
  6462                           ;psect for function _EUSART1_Write
  6463  003B                     _EUSART1_Write:	
  6464                           
  6465                           ;incstack = 0
  6466                           ; Regs used in _EUSART1_Write: [wreg]
  6467                           ;EUSART1_Write@txData stored from wreg
  6468  003B  00F0               	movwf	EUSART1_Write@txData
  6469  003C                     l31:	
  6470                           ;eusart1.c: 99: {
  6471                           
  6472                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  6473                           
  6474  003C  014E               	movlb	14	; select bank14
  6475  003D  1E0F               	btfss	15,4	;volatile
  6476  003E  283C               	goto	l31
  6477                           
  6478                           ;eusart1.c: 100: }
  6479                           ;eusart1.c: 102: TX1REG = txData;
  6480  003F  0870               	movf	EUSART1_Write@txData,w
  6481  0040  0142               	movlb	2	; select bank2
  6482  0041  009A               	movwf	26	;volatile
  6483  0042  0008               	return
  6484  0043                     __end_of_EUSART1_Write:	
  6485  007E                     btemp	set	126	;btemp
  6486  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        128
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      62
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    _cw_get_vol->_cw_read_word
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _cw_get_capacity->_cw_read
    _cw_init->_cw_read
    _cw_update_config_info->_cw_read
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   24105
                                             42 BANK0      2     2      0
                       _CW_Delay10ms
                      _EUSART1_Write
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   15395
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2755
                                             35 BANK0      2     2      0
                         _cw_get_vol
 ---------------------------------------------------------------------------------
 (3) _cw_get_vol                                          22    20      2    2659
                                             13 BANK0     22    20      2
                            ___lldiv
                             ___lmul
                       _cw_read_word
 ---------------------------------------------------------------------------------
 (4) _cw_read_word                                         7     4      3    1687
                                             12 COMMON     2     2      0
                                              4 BANK0      5     2      3
                          _read_byte
                              _s_ack
                             _sn_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _sn_ack                                               0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _update_usb_online                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _update_capacity                                      3     3      0   12640
                                             39 BANK0      3     3      0
                    _cw_get_capacity
 ---------------------------------------------------------------------------------
 (3) _cw_get_capacity                                     13    11      2   12551
                                             26 BANK0     13    11      2
                             _cw_por
                            _cw_read
 ---------------------------------------------------------------------------------
 (4) _cw_por                                               7     5      2   10119
                                             19 BANK0      7     5      2
                      _CW_Delay100us
                            _cw_init
                           _cw_write
 ---------------------------------------------------------------------------------
 (1) _cw_bat_init                                          3     3      0    8394
                                             19 BANK0      3     3      0
                            _cw_init
 ---------------------------------------------------------------------------------
 (5) _cw_init                                              6     6      0    8325
                                             13 BANK0      6     6      0
                       _CW_Delay10ms
                            _cw_read
              _cw_update_config_info
                           _cw_write
 ---------------------------------------------------------------------------------
 (6) _cw_update_config_info                                6     6      0    4045
                                              7 BANK0      6     6      0
                      _CW_Delay100us
                            _cw_read
                           _cw_write
 ---------------------------------------------------------------------------------
 (5) _cw_write                                             4     1      3    1516
                                             12 COMMON     1     1      0
                                              4 BANK0      3     0      3
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (4) _cw_read                                              4     2      2    1842
                                             12 COMMON     2     2      0
                                              4 BANK0      2     0      2
                          _read_byte
                              _s_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _write_byte                                           3     3      0     229
                                              4 COMMON     3     3      0
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _wait_r_ack                                           6     4      2     391
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                              _r_ack
                               _stop
 ---------------------------------------------------------------------------------
 (6) _stop                                                 0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (6) _r_ack                                                6     4      2     161
                                              4 COMMON     6     4      2
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _start                                                0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _s_ack                                                0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _read_byte                                            3     3      0     252
                                              4 COMMON     3     3      0
                          _Delay10us
 ---------------------------------------------------------------------------------
 (6) _Delay10us                                            4     4      0     138
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _CW_Delay100us                                        4     4      0     138
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (6) _CW_Delay10ms                                         6     4      2     265
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CW_Delay10ms
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _cw_bat_init
     _cw_init
       _CW_Delay10ms
       _cw_read
         _read_byte
           _Delay10us
         _s_ack
           _Delay10us
         _start
           _Delay10us
         _stop
           _Delay10us
         _wait_r_ack
           _r_ack
             _Delay10us
           _stop
             _Delay10us
         _write_byte
           _Delay10us
       _cw_update_config_info
         _CW_Delay100us
         _cw_read
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
         _cw_write
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
       _cw_write
         _start
           _Delay10us
         _stop
           _Delay10us
         _wait_r_ack
           _r_ack
             _Delay10us
           _stop
             _Delay10us
         _write_byte
           _Delay10us
   _cw_bat_work
     _update_capacity
       _cw_get_capacity
         _cw_por
           _CW_Delay100us
           _cw_init
             _CW_Delay10ms
             _cw_read
               _read_byte
                 _Delay10us
               _s_ack
                 _Delay10us
               _start
                 _Delay10us
               _stop
                 _Delay10us
               _wait_r_ack
                 _r_ack
                   _Delay10us
                 _stop
                   _Delay10us
               _write_byte
                 _Delay10us
             _cw_update_config_info
               _CW_Delay100us
               _cw_read
                 _read_byte
                   _Delay10us
                 _s_ack
                   _Delay10us
                 _start
                   _Delay10us
                 _stop
                   _Delay10us
                 _wait_r_ack
                   _r_ack
                     _Delay10us
                   _stop
                     _Delay10us
                 _write_byte
                   _Delay10us
               _cw_write
                 _start
                   _Delay10us
                 _stop
                   _Delay10us
                 _wait_r_ack
                   _r_ack
                     _Delay10us
                   _stop
                     _Delay10us
                 _write_byte
                   _Delay10us
             _cw_write
               _start
                 _Delay10us
               _stop
                 _Delay10us
               _wait_r_ack
                 _r_ack
                   _Delay10us
                 _stop
                   _Delay10us
               _write_byte
                 _Delay10us
           _cw_write
             _start
               _Delay10us
             _stop
               _Delay10us
             _wait_r_ack
               _r_ack
                 _Delay10us
               _stop
                 _Delay10us
             _write_byte
               _Delay10us
         _cw_read
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
     _update_usb_online
     _update_vol
       _cw_get_vol
         ___lldiv
           ___lmul (ARG)
         ___lmul
         _cw_read_word
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _sn_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CC      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CC      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
