

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3990 ;;      Params:         0       0       0       0
  3991 ;;      Locals:         4       0       0       0
  3992 ;;      Temps:          1       0       0       0
  3993 ;;      Totals:         5       0       0       0
  3994 ;;Total ram usage:        5 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_start
  4000 ;;		_stop
  4001 ;;		_r_ack
  4002 ;;		_s_ack
  4003 ;;		_write_byte
  4004 ;;		_read_byte
  4005 ;;		_sn_ack
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009                           
  4010                           ;psect for function _I2C_Delay10us
  4011  046A                     _I2C_Delay10us:	
  4012                           
  4013                           ;incstack = 0
  4014                           ; Regs used in _I2C_Delay10us: [wreg+status,2+status,0]
  4015                           ;I2C_Delay10us@us stored from wreg
  4016  046A  00F1               	movwf	I2C_Delay10us@us
  4017                           
  4018                           ;iic.c: 26: unsigned char a, b;
  4019                           ;iic.c: 27: unsigned char i;
  4020                           ;iic.c: 28: for(i = 0; i < us; i++)
  4021  046B  01F2               	clrf	I2C_Delay10us@i
  4022  046C                     l1692:	
  4023  046C  0871               	movf	I2C_Delay10us@us,w
  4024  046D  0272               	subwf	I2C_Delay10us@i,w
  4025  046E  1803               	btfsc	3,0
  4026  046F  0008               	return
  4027                           
  4028                           ;iic.c: 29: {
  4029                           ;iic.c: 30: for(b = 1;b > 0;b --)
  4030  0470  01F4               	clrf	I2C_Delay10us@b
  4031  0471  0AF4               	incf	I2C_Delay10us@b,f
  4032  0472  0874               	movf	I2C_Delay10us@b,w
  4033  0473  1903               	btfsc	3,2
  4034  0474  2C86               	goto	l1690
  4035  0475                     l1680:	
  4036                           
  4037                           ;iic.c: 31: {
  4038                           ;iic.c: 32: for(a = 7;a > 0;a --) ;
  4039  0475  3007               	movlw	7
  4040  0476  00F0               	movwf	??_I2C_Delay10us
  4041  0477  0870               	movf	??_I2C_Delay10us,w
  4042  0478  00F3               	movwf	I2C_Delay10us@a
  4043  0479  0873               	movf	I2C_Delay10us@a,w
  4044  047A  1903               	btfsc	3,2
  4045  047B  2C81               	goto	l1688
  4046  047C                     l1686:	
  4047  047C  3001               	movlw	1
  4048  047D  02F3               	subwf	I2C_Delay10us@a,f
  4049  047E  0873               	movf	I2C_Delay10us@a,w
  4050  047F  1D03               	btfss	3,2
  4051  0480  2C7C               	goto	l1686
  4052  0481                     l1688:	
  4053  0481  3001               	movlw	1
  4054  0482  02F4               	subwf	I2C_Delay10us@b,f
  4055  0483  0874               	movf	I2C_Delay10us@b,w
  4056  0484  1D03               	btfss	3,2
  4057  0485  2C75               	goto	l1680
  4058  0486                     l1690:	
  4059  0486  3001               	movlw	1
  4060  0487  00F0               	movwf	??_I2C_Delay10us
  4061  0488  0870               	movf	??_I2C_Delay10us,w
  4062  0489  07F2               	addwf	I2C_Delay10us@i,f
  4063  048A  2C6C               	goto	l1692
  4064  048B                     __end_of_I2C_Delay10us:	
  4065                           
  4066                           	psect	text15
  4067  0449                     __ptext15:	
  4068 ;; *************** function _CW_Delay10us *****************
  4069 ;; Defined at:
  4070 ;;		line 38 in file "CW201x.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  us              1    wreg     unsigned char 
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  us              1    1[COMMON] unsigned char 
  4075 ;;  b               1    4[COMMON] unsigned char 
  4076 ;;  a               1    3[COMMON] unsigned char 
  4077 ;;  i               1    2[COMMON] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4087 ;;      Params:         0       0       0       0
  4088 ;;      Locals:         4       0       0       0
  4089 ;;      Temps:          1       0       0       0
  4090 ;;      Totals:         5       0       0       0
  4091 ;;Total ram usage:        5 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_cw_update_config_info
  4097 ;;		_cw_por
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           
  4102                           ;psect for function _CW_Delay10us
  4103  0449                     _CW_Delay10us:	
  4104                           
  4105                           ;incstack = 0
  4106                           ; Regs used in _CW_Delay10us: [wreg+status,2+status,0]
  4107                           ;CW_Delay10us@us stored from wreg
  4108  0449  00F1               	movwf	CW_Delay10us@us
  4109                           
  4110                           ;CW201x.c: 40: unsigned char a, b;
  4111                           ;CW201x.c: 41: unsigned char i;
  4112                           ;CW201x.c: 42: for(i = 0; i < us; i++)
  4113  044A  01F2               	clrf	CW_Delay10us@i
  4114  044B                     l1824:	
  4115  044B  0871               	movf	CW_Delay10us@us,w
  4116  044C  0272               	subwf	CW_Delay10us@i,w
  4117  044D  1803               	btfsc	3,0
  4118  044E  0008               	return
  4119                           
  4120                           ;CW201x.c: 43: {
  4121                           ;CW201x.c: 44: for(b = 1;b > 0;b --)
  4122  044F  01F4               	clrf	CW_Delay10us@b
  4123  0450  0AF4               	incf	CW_Delay10us@b,f
  4124  0451  0874               	movf	CW_Delay10us@b,w
  4125  0452  1903               	btfsc	3,2
  4126  0453  2C65               	goto	l1822
  4127  0454                     l1812:	
  4128                           
  4129                           ;CW201x.c: 45: {
  4130                           ;CW201x.c: 46: for(a = 7;a > 0;a --);
  4131  0454  3007               	movlw	7
  4132  0455  00F0               	movwf	??_CW_Delay10us
  4133  0456  0870               	movf	??_CW_Delay10us,w
  4134  0457  00F3               	movwf	CW_Delay10us@a
  4135  0458  0873               	movf	CW_Delay10us@a,w
  4136  0459  1903               	btfsc	3,2
  4137  045A  2C60               	goto	l1820
  4138  045B                     l1818:	
  4139  045B  3001               	movlw	1
  4140  045C  02F3               	subwf	CW_Delay10us@a,f
  4141  045D  0873               	movf	CW_Delay10us@a,w
  4142  045E  1D03               	btfss	3,2
  4143  045F  2C5B               	goto	l1818
  4144  0460                     l1820:	
  4145  0460  3001               	movlw	1
  4146  0461  02F4               	subwf	CW_Delay10us@b,f
  4147  0462  0874               	movf	CW_Delay10us@b,w
  4148  0463  1D03               	btfss	3,2
  4149  0464  2C54               	goto	l1812
  4150  0465                     l1822:	
  4151  0465  3001               	movlw	1
  4152  0466  00F0               	movwf	??_CW_Delay10us
  4153  0467  0870               	movf	??_CW_Delay10us,w
  4154  0468  07F2               	addwf	CW_Delay10us@i,f
  4155  0469  2C4B               	goto	l1824
  4156  046A                     __end_of_CW_Delay10us:	
  4157                           
  4158                           	psect	text16
  4159  0428                     __ptext16:	
  4160 ;; *************** function _CW_Delay10ms *****************
  4161 ;; Defined at:
  4162 ;;		line 26 in file "CW201x.c"
  4163 ;; Parameters:    Size  Location     Type
  4164 ;;  c               2    0[COMMON] unsigned int 
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;  b               1    4[COMMON] unsigned char 
  4167 ;;  a               1    3[COMMON] unsigned char 
  4168 ;;  d               1    0        unsigned char 
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4178 ;;      Params:         2       0       0       0
  4179 ;;      Locals:         2       0       0       0
  4180 ;;      Temps:          1       0       0       0
  4181 ;;      Totals:         5       0       0       0
  4182 ;;Total ram usage:        5 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; This function calls:
  4185 ;;		Nothing
  4186 ;; This function is called by:
  4187 ;;		_cw_init
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _CW_Delay10ms
  4193  0428                     _CW_Delay10ms:	
  4194                           
  4195                           ;CW201x.c: 28: unsigned char a, b, d;
  4196                           ;CW201x.c: 29: for (;c>0;c--)
  4197                           
  4198                           ;incstack = 0
  4199                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  4200  0428  0870               	movf	CW_Delay10ms@c,w
  4201  0429  0471               	iorwf	CW_Delay10ms@c+1,w
  4202  042A  1903               	btfsc	3,2
  4203  042B  0008               	return
  4204                           
  4205                           ;CW201x.c: 30: {
  4206                           ;CW201x.c: 31: for(b=95;b>0;b--)
  4207  042C  305F               	movlw	95
  4208  042D  00F2               	movwf	??_CW_Delay10ms
  4209  042E  0872               	movf	??_CW_Delay10ms,w
  4210  042F  00F4               	movwf	CW_Delay10ms@b
  4211  0430  0874               	movf	CW_Delay10ms@b,w
  4212  0431  1903               	btfsc	3,2
  4213  0432  2C44               	goto	l1900
  4214  0433                     l1890:	
  4215                           
  4216                           ;CW201x.c: 32: {
  4217                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  4218  0433  30D1               	movlw	209
  4219  0434  00F2               	movwf	??_CW_Delay10ms
  4220  0435  0872               	movf	??_CW_Delay10ms,w
  4221  0436  00F3               	movwf	CW_Delay10ms@a
  4222  0437  0873               	movf	CW_Delay10ms@a,w
  4223  0438  1903               	btfsc	3,2
  4224  0439  2C3F               	goto	l1898
  4225  043A                     l1896:	
  4226  043A  3001               	movlw	1
  4227  043B  02F3               	subwf	CW_Delay10ms@a,f
  4228  043C  0873               	movf	CW_Delay10ms@a,w
  4229  043D  1D03               	btfss	3,2
  4230  043E  2C3A               	goto	l1896
  4231  043F                     l1898:	
  4232  043F  3001               	movlw	1
  4233  0440  02F4               	subwf	CW_Delay10ms@b,f
  4234  0441  0874               	movf	CW_Delay10ms@b,w
  4235  0442  1D03               	btfss	3,2
  4236  0443  2C33               	goto	l1890
  4237  0444                     l1900:	
  4238  0444  3001               	movlw	1
  4239  0445  02F0               	subwf	CW_Delay10ms@c,f
  4240  0446  3000               	movlw	0
  4241  0447  3BF1               	subwfb	CW_Delay10ms@c+1,f
  4242  0448  2C28               	goto	_CW_Delay10ms
  4243  0449                     __end_of_CW_Delay10ms:	
  4244                           
  4245                           	psect	text17
  4246  0384                     __ptext17:	
  4247 ;; *************** function _SYSTEM_Initialize *****************
  4248 ;; Defined at:
  4249 ;;		line 86 in file "mcc_generated_files/mcc.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;		None
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, pclath, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4263 ;;      Params:         0       0       0       0
  4264 ;;      Locals:         0       0       0       0
  4265 ;;      Temps:          0       0       0       0
  4266 ;;      Totals:         0       0       0       0
  4267 ;;Total ram usage:        0 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    1
  4270 ;; This function calls:
  4271 ;;		_EUSART1_Initialize
  4272 ;;		_OSCILLATOR_Initialize
  4273 ;;		_PIN_MANAGER_Initialize
  4274 ;; This function is called by:
  4275 ;;		_main
  4276 ;; This function uses a non-reentrant model
  4277 ;;
  4278                           
  4279                           
  4280                           ;psect for function _SYSTEM_Initialize
  4281  0384                     _SYSTEM_Initialize:	
  4282                           
  4283                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4287  0384  2502               	fcall	_PIN_MANAGER_Initialize
  4288                           
  4289                           ;mcc.c: 90: OSCILLATOR_Initialize();
  4290  0385  23A8               	fcall	_OSCILLATOR_Initialize
  4291                           
  4292                           ;mcc.c: 91: EUSART1_Initialize();
  4293  0386  239C               	fcall	_EUSART1_Initialize
  4294  0387  0008               	return
  4295  0388                     __end_of_SYSTEM_Initialize:	
  4296                           
  4297                           	psect	text18
  4298  0502                     __ptext18:	
  4299 ;; *************** function _PIN_MANAGER_Initialize *****************
  4300 ;; Defined at:
  4301 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;		None
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;  state           1    0[COMMON] unsigned char 
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  1    wreg      void 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4315 ;;      Params:         0       0       0       0
  4316 ;;      Locals:         1       0       0       0
  4317 ;;      Temps:          0       0       0       0
  4318 ;;      Totals:         1       0       0       0
  4319 ;;Total ram usage:        1 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; This function calls:
  4322 ;;		Nothing
  4323 ;; This function is called by:
  4324 ;;		_SYSTEM_Initialize
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _PIN_MANAGER_Initialize
  4330  0502                     _PIN_MANAGER_Initialize:	
  4331                           
  4332                           ;pin_manager.c: 56: LATA = 0x00;
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4336  0502  0140               	movlb	0	; select bank0
  4337  0503  0198               	clrf	24	;volatile
  4338                           
  4339                           ;pin_manager.c: 57: LATC = 0x00;
  4340  0504  019A               	clrf	26	;volatile
  4341                           
  4342                           ;pin_manager.c: 62: TRISA = 0x03;
  4343  0505  3003               	movlw	3
  4344  0506  0092               	movwf	18	;volatile
  4345                           
  4346                           ;pin_manager.c: 63: TRISC = 0x22;
  4347  0507  3022               	movlw	34
  4348  0508  0094               	movwf	20	;volatile
  4349                           
  4350                           ;pin_manager.c: 68: ANSELC = 0x1D;
  4351  0509  301D               	movlw	29
  4352  050A  017E               	movlb	62	; select bank62
  4353  050B  00CE               	movwf	78	;volatile
  4354                           
  4355                           ;pin_manager.c: 69: ANSELA = 0x37;
  4356  050C  3037               	movlw	55
  4357  050D  00B8               	movwf	56	;volatile
  4358                           
  4359                           ;pin_manager.c: 74: WPUA = 0x00;
  4360  050E  01B9               	clrf	57	;volatile
  4361                           
  4362                           ;pin_manager.c: 75: WPUC = 0x00;
  4363  050F  01CF               	clrf	79	;volatile
  4364                           
  4365                           ;pin_manager.c: 80: ODCONA = 0x00;
  4366  0510  01BA               	clrf	58	;volatile
  4367                           
  4368                           ;pin_manager.c: 81: ODCONC = 0x00;
  4369  0511  01D0               	clrf	80	;volatile
  4370                           
  4371                           ;pin_manager.c: 88: bool state = GIE;
  4372  0512  3000               	movlw	0
  4373  0513  1B8B               	btfsc	11,7	;volatile
  4374  0514  3001               	movlw	1
  4375  0515  00F0               	movwf	PIN_MANAGER_Initialize@state
  4376                           
  4377                           ;pin_manager.c: 89: GIE = 0;
  4378  0516  138B               	bcf	11,7	;volatile
  4379                           
  4380                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  4381  0517  3055               	movlw	85
  4382  0518  017D               	movlb	61	; select bank61
  4383  0519  008F               	movwf	15	;volatile
  4384                           
  4385                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  4386  051A  30AA               	movlw	170
  4387  051B  008F               	movwf	15	;volatile
  4388                           
  4389                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  4390  051C  100F               	bcf	15,0	;volatile
  4391                           
  4392                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  4393  051D  084B               	movf	75,w	;volatile
  4394  051E  39C0               	andlw	-64
  4395  051F  3815               	iorlw	21
  4396  0520  00CB               	movwf	75	;volatile
  4397                           
  4398                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  4399  0521  300F               	movlw	15
  4400  0522  017E               	movlb	62	; select bank62
  4401  0523  00A4               	movwf	36	;volatile
  4402                           
  4403                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  4404  0524  3055               	movlw	85
  4405  0525  017D               	movlb	61	; select bank61
  4406  0526  008F               	movwf	15	;volatile
  4407                           
  4408                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  4409  0527  30AA               	movlw	170
  4410  0528  008F               	movwf	15	;volatile
  4411                           
  4412                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  4413  0529  140F               	bsf	15,0	;volatile
  4414                           
  4415                           ;pin_manager.c: 101: GIE = state;
  4416  052A  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4417  052B  2D2E               	goto	u1780
  4418  052C  178B               	bsf	11,7	;volatile
  4419  052D  0008               	return
  4420  052E                     u1780:	
  4421  052E  138B               	bcf	11,7	;volatile
  4422  052F  0008               	return
  4423  0530                     __end_of_PIN_MANAGER_Initialize:	
  4424                           
  4425                           	psect	text19
  4426  03A8                     __ptext19:	
  4427 ;; *************** function _OSCILLATOR_Initialize *****************
  4428 ;; Defined at:
  4429 ;;		line 94 in file "mcc_generated_files/mcc.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;		None
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;		None
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  1    wreg      void 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4443 ;;      Params:         0       0       0       0
  4444 ;;      Locals:         0       0       0       0
  4445 ;;      Temps:          0       0       0       0
  4446 ;;      Totals:         0       0       0       0
  4447 ;;Total ram usage:        0 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_SYSTEM_Initialize
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _OSCILLATOR_Initialize
  4458  03A8                     _OSCILLATOR_Initialize:	
  4459                           
  4460                           ;mcc.c: 97: OSCCON1 = 0x10;
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4464  03A8  3010               	movlw	16
  4465  03A9  0151               	movlb	17	; select bank17
  4466  03AA  008D               	movwf	13	;volatile
  4467                           
  4468                           ;mcc.c: 99: OSCCON3 = 0x00;
  4469  03AB  018F               	clrf	15	;volatile
  4470                           
  4471                           ;mcc.c: 101: OSCEN = 0x00;
  4472  03AC  0191               	clrf	17	;volatile
  4473                           
  4474                           ;mcc.c: 103: OSCFRQ = 0x05;
  4475  03AD  3005               	movlw	5
  4476  03AE  0093               	movwf	19	;volatile
  4477                           
  4478                           ;mcc.c: 105: OSCSTAT = 0x00;
  4479  03AF  0190               	clrf	16	;volatile
  4480                           
  4481                           ;mcc.c: 107: OSCTUNE = 0x00;
  4482  03B0  0192               	clrf	18	;volatile
  4483  03B1                     l60:	
  4484                           ;mcc.c: 110: {
  4485                           
  4486                           ;mcc.c: 109: while(PLLR == 0)
  4487                           
  4488  03B1  1810               	btfsc	16,0	;volatile
  4489  03B2  0008               	return
  4490  03B3  2BB1               	goto	l60
  4491  03B4                     __end_of_OSCILLATOR_Initialize:	
  4492                           
  4493                           	psect	text20
  4494  039C                     __ptext20:	
  4495 ;; *************** function _EUSART1_Initialize *****************
  4496 ;; Defined at:
  4497 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4511 ;;      Params:         0       0       0       0
  4512 ;;      Locals:         0       0       0       0
  4513 ;;      Temps:          0       0       0       0
  4514 ;;      Totals:         0       0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_SYSTEM_Initialize
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _EUSART1_Initialize
  4526  039C                     _EUSART1_Initialize:	
  4527                           
  4528                           ;eusart1.c: 60: BAUD1CON = 0x08;
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in _EUSART1_Initialize: [wreg]
  4532  039C  3008               	movlw	8
  4533  039D  0142               	movlb	2	; select bank2
  4534  039E  009F               	movwf	31	;volatile
  4535                           
  4536                           ;eusart1.c: 63: RC1STA = 0x90;
  4537  039F  3090               	movlw	144
  4538  03A0  009D               	movwf	29	;volatile
  4539                           
  4540                           ;eusart1.c: 66: TX1STA = 0x24;
  4541  03A1  3024               	movlw	36
  4542  03A2  009E               	movwf	30	;volatile
  4543                           
  4544                           ;eusart1.c: 69: SP1BRGL = 0x40;
  4545  03A3  3040               	movlw	64
  4546  03A4  009B               	movwf	27	;volatile
  4547                           
  4548                           ;eusart1.c: 72: SP1BRGH = 0x03;
  4549  03A5  3003               	movlw	3
  4550  03A6  009C               	movwf	28	;volatile
  4551  03A7  0008               	return
  4552  03A8                     __end_of_EUSART1_Initialize:	
  4553                           
  4554                           	psect	text21
  4555  0394                     __ptext21:	
  4556 ;; *************** function _EUSART1_Write *****************
  4557 ;; Defined at:
  4558 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  txData          1    wreg     unsigned char 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  txData          1    0[COMMON] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4572 ;;      Params:         0       0       0       0
  4573 ;;      Locals:         1       0       0       0
  4574 ;;      Temps:          0       0       0       0
  4575 ;;      Totals:         1       0       0       0
  4576 ;;Total ram usage:        1 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_main
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _EUSART1_Write
  4587  0394                     _EUSART1_Write:	
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _EUSART1_Write: [wreg]
  4591                           ;EUSART1_Write@txData stored from wreg
  4592  0394  00F0               	movwf	EUSART1_Write@txData
  4593  0395                     l31:	
  4594                           ;eusart1.c: 99: {
  4595                           
  4596                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  4597                           
  4598  0395  014E               	movlb	14	; select bank14
  4599  0396  1E0F               	btfss	15,4	;volatile
  4600  0397  2B95               	goto	l31
  4601                           
  4602                           ;eusart1.c: 100: }
  4603                           ;eusart1.c: 102: TX1REG = txData;
  4604  0398  0870               	movf	EUSART1_Write@txData,w
  4605  0399  0142               	movlb	2	; select bank2
  4606  039A  009A               	movwf	26	;volatile
  4607  039B  0008               	return
  4608  039C                     __end_of_EUSART1_Write:	
  4609  007E                     btemp	set	126	;btemp
  4610  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        128
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      42
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(COMMON[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(COMMON[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    _cw_init->_cw_read
    _cw_init->_cw_write
    _cw_update_config_info->_cw_read
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_I2C_Delay10us
    _wait_r_ack->_r_ack
    _stop->_I2C_Delay10us
    _r_ack->_I2C_Delay10us
    _start->_I2C_Delay10us
    _s_ack->_I2C_Delay10us
    _read_byte->_I2C_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_cw_bat_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
