

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 14:03:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  6288                           
  6289                           
  6290                           ;psect for function _OSCILLATOR_Initialize
  6291  0734                     _OSCILLATOR_Initialize:	
  6292                           
  6293                           ;mcc.c: 97: OSCCON1 = 0x10;
  6294                           
  6295                           ;incstack = 0
  6296                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6297  0734  3010               	movlw	16
  6298  0735  0151               	movlb	17	; select bank17
  6299  0736  008D               	movwf	13	;volatile
  6300                           
  6301                           ;mcc.c: 99: OSCCON3 = 0x00;
  6302  0737  018F               	clrf	15	;volatile
  6303                           
  6304                           ;mcc.c: 101: OSCEN = 0x00;
  6305  0738  0191               	clrf	17	;volatile
  6306                           
  6307                           ;mcc.c: 103: OSCFRQ = 0x05;
  6308  0739  3005               	movlw	5
  6309  073A  0093               	movwf	19	;volatile
  6310                           
  6311                           ;mcc.c: 105: OSCSTAT = 0x00;
  6312  073B  0190               	clrf	16	;volatile
  6313                           
  6314                           ;mcc.c: 107: OSCTUNE = 0x00;
  6315  073C  0192               	clrf	18	;volatile
  6316  073D                     l82:	
  6317                           ;mcc.c: 110: {
  6318                           
  6319                           ;mcc.c: 109: while(PLLR == 0)
  6320                           
  6321  073D  1810               	btfsc	16,0	;volatile
  6322  073E  0008               	return
  6323  073F  2F3D               	goto	l82
  6324  0740                     __end_of_OSCILLATOR_Initialize:	
  6325                           
  6326                           	psect	text30
  6327  070B                     __ptext30:	
  6328 ;; *************** function _EUSART1_Initialize *****************
  6329 ;; Defined at:
  6330 ;;		line 64 in file "mcc_generated_files/eusart1.c"
  6331 ;; Parameters:    Size  Location     Type
  6332 ;;		None
  6333 ;; Auto vars:     Size  Location     Type
  6334 ;;		None
  6335 ;; Return value:  Size  Location     Type
  6336 ;;                  1    wreg      void 
  6337 ;; Registers used:
  6338 ;;		wreg
  6339 ;; Tracked objects:
  6340 ;;		On entry : 0/0
  6341 ;;		On exit  : 0/0
  6342 ;;		Unchanged: 0/0
  6343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6344 ;;      Params:         0       0       0       0
  6345 ;;      Locals:         0       0       0       0
  6346 ;;      Temps:          0       0       0       0
  6347 ;;      Totals:         0       0       0       0
  6348 ;;Total ram usage:        0 bytes
  6349 ;; Hardware stack levels used:    1
  6350 ;; Hardware stack levels required when called:    3
  6351 ;; This function calls:
  6352 ;;		Nothing
  6353 ;; This function is called by:
  6354 ;;		_SYSTEM_Initialize
  6355 ;; This function uses a non-reentrant model
  6356 ;;
  6357                           
  6358                           
  6359                           ;psect for function _EUSART1_Initialize
  6360  070B                     _EUSART1_Initialize:	
  6361                           
  6362                           ;eusart1.c: 67: PIE3bits.RC1IE = 0;
  6363                           
  6364                           ;incstack = 0
  6365                           ; Regs used in _EUSART1_Initialize: [wreg]
  6366  070B  014E               	movlb	14	; select bank14
  6367  070C  1299               	bcf	25,5	;volatile
  6368                           
  6369                           ;eusart1.c: 68: PIE3bits.TX1IE = 0;
  6370  070D  1219               	bcf	25,4	;volatile
  6371                           
  6372                           ;eusart1.c: 73: BAUD1CON = 0x08;
  6373  070E  3008               	movlw	8
  6374  070F  0142               	movlb	2	; select bank2
  6375  0710  009F               	movwf	31	;volatile
  6376                           
  6377                           ;eusart1.c: 76: RC1STA = 0x90;
  6378  0711  3090               	movlw	144
  6379  0712  009D               	movwf	29	;volatile
  6380                           
  6381                           ;eusart1.c: 79: TX1STA = 0x24;
  6382  0713  3024               	movlw	36
  6383  0714  009E               	movwf	30	;volatile
  6384                           
  6385                           ;eusart1.c: 82: SP1BRGL = 0x40;
  6386  0715  3040               	movlw	64
  6387  0716  009B               	movwf	27	;volatile
  6388                           
  6389                           ;eusart1.c: 85: SP1BRGH = 0x03;
  6390  0717  3003               	movlw	3
  6391  0718  009C               	movwf	28	;volatile
  6392                           
  6393                           ;eusart1.c: 91: PIE3bits.RC1IE = 1;
  6394  0719  014E               	movlb	14	; select bank14
  6395  071A  1699               	bsf	25,5	;volatile
  6396  071B  0008               	return
  6397  071C                     __end_of_EUSART1_Initialize:	
  6398                           
  6399                           	psect	intentry
  6400  0004                     __pintentry:	
  6401 ;; *************** function _INTERRUPT_InterruptManager *****************
  6402 ;; Defined at:
  6403 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;		None
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;		None
  6408 ;; Return value:  Size  Location     Type
  6409 ;;                  1    wreg      void 
  6410 ;; Registers used:
  6411 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6412 ;; Tracked objects:
  6413 ;;		On entry : 0/0
  6414 ;;		On exit  : 0/0
  6415 ;;		Unchanged: 0/0
  6416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6417 ;;      Params:         0       0       0       0
  6418 ;;      Locals:         0       0       0       0
  6419 ;;      Temps:          1       0       0       0
  6420 ;;      Totals:         1       0       0       0
  6421 ;;Total ram usage:        1 bytes
  6422 ;; Hardware stack levels used:    1
  6423 ;; Hardware stack levels required when called:    2
  6424 ;; This function calls:
  6425 ;;		_EUSART1_Receive_ISR
  6426 ;; This function is called by:
  6427 ;;		Interrupt level 1
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431  0004                     _INTERRUPT_InterruptManager:	
  6432                           
  6433                           ;incstack = 0
  6434  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6435                           
  6436                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6437  0005  3180               	pagesel	$
  6438  0006  0140               	movlb	0	; select bank0
  6439  0007  087F               	movf	127,w
  6440  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  6441                           
  6442                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.RC1IE == 1 && PIR3bits.RC1
      +                          IF == 1)
  6443  0009  1F0B               	btfss	11,6	;volatile
  6444  000A  2810               	goto	i1l136
  6445  000B  014E               	movlb	14	; select bank14
  6446  000C  1A99               	btfsc	25,5	;volatile
  6447  000D  1E8F               	btfss	15,5	;volatile
  6448  000E  2810               	goto	i1l136
  6449                           
  6450                           ;interrupt_manager.c: 55: {
  6451                           ;interrupt_manager.c: 56: EUSART1_Receive_ISR();
  6452  000F  22E0               	fcall	_EUSART1_Receive_ISR
  6453  0010                     i1l136:	
  6454                           ;interrupt_manager.c: 58: else
  6455                           ;interrupt_manager.c: 59: {
  6456                           
  6457                           ;interrupt_manager.c: 57: }
  6458                           
  6459  0010  0877               	movf	??_INTERRUPT_InterruptManager,w
  6460  0011  0140               	movlb	0	; select bank0
  6461  0012  00FF               	movwf	127
  6462  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6463  0014  0009               	retfie
  6464  0015                     __end_of_INTERRUPT_InterruptManager:	
  6465                           
  6466                           	psect	text32
  6467  02E0                     __ptext32:	
  6468 ;; *************** function _EUSART1_Receive_ISR *****************
  6469 ;; Defined at:
  6470 ;;		line 103 in file "mcc_generated_files/eusart1.c"
  6471 ;; Parameters:    Size  Location     Type
  6472 ;;		None
  6473 ;; Auto vars:     Size  Location     Type
  6474 ;;  dat             1    6[COMMON] unsigned char 
  6475 ;; Return value:  Size  Location     Type
  6476 ;;                  1    wreg      void 
  6477 ;; Registers used:
  6478 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6479 ;; Tracked objects:
  6480 ;;		On entry : 0/0
  6481 ;;		On exit  : 0/0
  6482 ;;		Unchanged: 0/0
  6483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6484 ;;      Params:         0       0       0       0
  6485 ;;      Locals:         1       0       0       0
  6486 ;;      Temps:          1       0       0       0
  6487 ;;      Totals:         2       0       0       0
  6488 ;;Total ram usage:        2 bytes
  6489 ;; Hardware stack levels used:    1
  6490 ;; Hardware stack levels required when called:    1
  6491 ;; This function calls:
  6492 ;;		_EUSART1_Write
  6493 ;;		i1_CW_Delay10ms
  6494 ;; This function is called by:
  6495 ;;		_INTERRUPT_InterruptManager
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function _EUSART1_Receive_ISR
  6501  02E0                     _EUSART1_Receive_ISR:	
  6502                           
  6503                           ;eusart1.c: 105: unsigned char dat;
  6504                           ;eusart1.c: 106: if(1 == RC1STAbits.OERR)
  6505                           
  6506                           ;incstack = 0
  6507                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6508  02E0  0142               	movlb	2	; select bank2
  6509  02E1  1C9D               	btfss	29,1	;volatile
  6510  02E2  2AE5               	goto	i1l2454
  6511                           
  6512                           ;eusart1.c: 107: {
  6513                           ;eusart1.c: 110: RC1STAbits.CREN = 0;
  6514  02E3  121D               	bcf	29,4	;volatile
  6515                           
  6516                           ;eusart1.c: 111: RC1STAbits.CREN = 1;
  6517  02E4  161D               	bsf	29,4	;volatile
  6518  02E5                     i1l2454:	
  6519                           
  6520                           ;eusart1.c: 112: }
  6521                           ;eusart1.c: 115: dat = RC1REG;
  6522  02E5  0819               	movf	25,w	;volatile
  6523  02E6  00F5               	movwf	??_EUSART1_Receive_ISR
  6524  02E7  0875               	movf	??_EUSART1_Receive_ISR,w
  6525  02E8  00F6               	movwf	EUSART1_Receive_ISR@dat
  6526                           
  6527                           ;eusart1.c: 117: if((dat == 'S') && (count == 0))
  6528  02E9  3053               	movlw	83
  6529  02EA  0676               	xorwf	EUSART1_Receive_ISR@dat,w
  6530  02EB  1D03               	btfss	3,2
  6531  02EC  2AF3               	goto	i1l2462
  6532  02ED  087A               	movf	_count,w
  6533  02EE  1D03               	btfss	3,2
  6534  02EF  2AF3               	goto	i1l2462
  6535                           
  6536                           ;eusart1.c: 118: {
  6537                           ;eusart1.c: 119: count = 1;
  6538  02F0  01FA               	clrf	_count
  6539  02F1  0AFA               	incf	_count,f
  6540                           
  6541                           ;eusart1.c: 120: }
  6542  02F2  0008               	return
  6543  02F3                     i1l2462:	
  6544                           
  6545                           ;eusart1.c: 121: else if(dat == 'E')
  6546  02F3  3045               	movlw	69
  6547  02F4  0676               	xorwf	EUSART1_Receive_ISR@dat,w
  6548  02F5  1D03               	btfss	3,2
  6549  02F6  2B25               	goto	i1l2476
  6550                           
  6551                           ;eusart1.c: 122: {
  6552                           ;eusart1.c: 123: count ++;
  6553  02F7  3001               	movlw	1
  6554  02F8  00F5               	movwf	??_EUSART1_Receive_ISR
  6555  02F9  0875               	movf	??_EUSART1_Receive_ISR,w
  6556  02FA  07FA               	addwf	_count,f
  6557                           
  6558                           ;eusart1.c: 124: if((count == 4) && (rxbuf[0] == 0xAA) && (rxbuf[1] == 0xAA))
  6559  02FB  3004               	movlw	4
  6560  02FC  067A               	xorwf	_count,w
  6561  02FD  1D03               	btfss	3,2
  6562  02FE  2B23               	goto	i1l2474
  6563  02FF  30AA               	movlw	170
  6564  0300  0140               	movlb	0	; select bank0
  6565  0301  0654               	xorwf	_rxbuf,w
  6566  0302  1D03               	btfss	3,2
  6567  0303  2B23               	goto	i1l2474
  6568  0304  30AA               	movlw	170
  6569  0305  0655               	xorwf	_rxbuf+1,w
  6570  0306  1D03               	btfss	3,2
  6571  0307  2B23               	goto	i1l2474
  6572                           
  6573                           ;eusart1.c: 125: {
  6574                           ;eusart1.c: 126: do { LATCbits.LATC3 = 1; } while(0);
  6575  0308  159A               	bsf	26,3	;volatile
  6576                           
  6577                           ;eusart1.c: 127: CW_Delay10ms(1);
  6578  0309  3001               	movlw	1
  6579  030A  00F0               	movwf	i1CW_Delay10ms@c
  6580  030B  3000               	movlw	0
  6581  030C  00F1               	movwf	i1CW_Delay10ms@c+1
  6582  030D  2681               	fcall	i1_CW_Delay10ms
  6583                           
  6584                           ;eusart1.c: 128: EUSART1_Write('S');
  6585  030E  3053               	movlw	83
  6586  030F  2760               	fcall	_EUSART1_Write
  6587                           
  6588                           ;eusart1.c: 129: EUSART1_Write(0xAA);
  6589  0310  30AA               	movlw	170
  6590  0311  2760               	fcall	_EUSART1_Write
  6591                           
  6592                           ;eusart1.c: 130: EUSART1_Write(0xAA);
  6593  0312  30AA               	movlw	170
  6594  0313  2760               	fcall	_EUSART1_Write
  6595                           
  6596                           ;eusart1.c: 131: EUSART1_Write(cw_bat.voltage);
  6597  0314  0140               	movlb	0	; select bank0
  6598  0315  0866               	movf	_cw_bat+3,w
  6599  0316  2760               	fcall	_EUSART1_Write
  6600                           
  6601                           ;eusart1.c: 132: EUSART1_Write(cw_bat.capacity);
  6602  0317  0140               	movlb	0	; select bank0
  6603  0318  0864               	movf	_cw_bat+1,w
  6604  0319  2760               	fcall	_EUSART1_Write
  6605                           
  6606                           ;eusart1.c: 133: EUSART1_Write('E');
  6607  031A  3045               	movlw	69
  6608  031B  2760               	fcall	_EUSART1_Write
  6609                           
  6610                           ;eusart1.c: 134: CW_Delay10ms(1);
  6611  031C  3001               	movlw	1
  6612  031D  00F0               	movwf	i1CW_Delay10ms@c
  6613  031E  3000               	movlw	0
  6614  031F  00F1               	movwf	i1CW_Delay10ms@c+1
  6615  0320  2681               	fcall	i1_CW_Delay10ms
  6616                           
  6617                           ;eusart1.c: 135: do { LATCbits.LATC3 = 0; } while(0);
  6618  0321  0140               	movlb	0	; select bank0
  6619  0322  119A               	bcf	26,3	;volatile
  6620  0323                     i1l2474:	
  6621                           
  6622                           ;eusart1.c: 136: }
  6623                           ;eusart1.c: 137: count = 0;
  6624  0323  01FA               	clrf	_count
  6625                           
  6626                           ;eusart1.c: 138: }
  6627  0324  0008               	return
  6628  0325                     i1l2476:	
  6629                           
  6630                           ;eusart1.c: 139: else if(count > 0)
  6631  0325  087A               	movf	_count,w
  6632  0326  1903               	btfsc	3,2
  6633  0327  0008               	return
  6634                           
  6635                           ;eusart1.c: 140: {
  6636                           ;eusart1.c: 141: rxbuf[count - 1] = dat;
  6637  0328  0876               	movf	EUSART1_Receive_ISR@dat,w
  6638  0329  00F5               	movwf	??_EUSART1_Receive_ISR
  6639  032A  087A               	movf	_count,w
  6640  032B  3EFF               	addlw	255
  6641  032C  3E54               	addlw	(low (_rxbuf| 0))& (0+255)
  6642  032D  0086               	movwf	6
  6643  032E  0187               	clrf	7
  6644  032F  0875               	movf	??_EUSART1_Receive_ISR,w
  6645  0330  0081               	movwf	1
  6646                           
  6647                           ;eusart1.c: 142: count ++;
  6648  0331  3001               	movlw	1
  6649  0332  00F5               	movwf	??_EUSART1_Receive_ISR
  6650  0333  0875               	movf	??_EUSART1_Receive_ISR,w
  6651  0334  07FA               	addwf	_count,f
  6652                           
  6653                           ;eusart1.c: 144: else ;
  6654                           
  6655                           ;eusart1.c: 143: }
  6656  0335  0008               	return
  6657  0336                     __end_of_EUSART1_Receive_ISR:	
  6658                           
  6659                           	psect	text33
  6660  0681                     __ptext33:	
  6661 ;; *************** function i1_CW_Delay10ms *****************
  6662 ;; Defined at:
  6663 ;;		line 26 in file "CW201x.c"
  6664 ;; Parameters:    Size  Location     Type
  6665 ;;  c               2    0[COMMON] unsigned int 
  6666 ;; Auto vars:     Size  Location     Type
  6667 ;;  CW_Delay10ms    1    4[COMMON] unsigned char 
  6668 ;;  CW_Delay10ms    1    3[COMMON] unsigned char 
  6669 ;;  CW_Delay10ms    1    0        unsigned char 
  6670 ;; Return value:  Size  Location     Type
  6671 ;;                  1    wreg      void 
  6672 ;; Registers used:
  6673 ;;		wreg, status,2, status,0
  6674 ;; Tracked objects:
  6675 ;;		On entry : 0/0
  6676 ;;		On exit  : 0/0
  6677 ;;		Unchanged: 0/0
  6678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6679 ;;      Params:         2       0       0       0
  6680 ;;      Locals:         2       0       0       0
  6681 ;;      Temps:          1       0       0       0
  6682 ;;      Totals:         5       0       0       0
  6683 ;;Total ram usage:        5 bytes
  6684 ;; Hardware stack levels used:    1
  6685 ;; This function calls:
  6686 ;;		Nothing
  6687 ;; This function is called by:
  6688 ;;		_EUSART1_Receive_ISR
  6689 ;; This function uses a non-reentrant model
  6690 ;;
  6691                           
  6692                           
  6693                           ;psect for function i1_CW_Delay10ms
  6694  0681                     i1_CW_Delay10ms:	
  6695                           
  6696                           ;CW201x.c: 28: unsigned char a, b, d;
  6697                           ;CW201x.c: 29: for (;c>0;c--)
  6698                           
  6699                           ;incstack = 0
  6700                           ; Regs used in i1_CW_Delay10ms: [wreg+status,2+status,0]
  6701  0681  0870               	movf	i1CW_Delay10ms@c,w
  6702  0682  0471               	iorwf	i1CW_Delay10ms@c+1,w
  6703  0683  1903               	btfsc	3,2
  6704  0684  0008               	return
  6705                           
  6706                           ;CW201x.c: 30: {
  6707                           ;CW201x.c: 31: for(b=95;b>0;b--)
  6708  0685  305F               	movlw	95
  6709  0686  00F2               	movwf	??i1_CW_Delay10ms
  6710  0687  0872               	movf	??i1_CW_Delay10ms,w
  6711  0688  00F4               	movwf	i1CW_Delay10ms@b
  6712  0689  0874               	movf	i1CW_Delay10ms@b,w
  6713  068A  1903               	btfsc	3,2
  6714  068B  2E9D               	goto	i1l2446
  6715  068C                     i1l2436:	
  6716                           
  6717                           ;CW201x.c: 32: {
  6718                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  6719  068C  30D1               	movlw	209
  6720  068D  00F2               	movwf	??i1_CW_Delay10ms
  6721  068E  0872               	movf	??i1_CW_Delay10ms,w
  6722  068F  00F3               	movwf	i1CW_Delay10ms@a
  6723  0690  0873               	movf	i1CW_Delay10ms@a,w
  6724  0691  1903               	btfsc	3,2
  6725  0692  2E98               	goto	i1l2444
  6726  0693                     i1l2442:	
  6727  0693  3001               	movlw	1
  6728  0694  02F3               	subwf	i1CW_Delay10ms@a,f
  6729  0695  0873               	movf	i1CW_Delay10ms@a,w
  6730  0696  1D03               	btfss	3,2
  6731  0697  2E93               	goto	i1l2442
  6732  0698                     i1l2444:	
  6733  0698  3001               	movlw	1
  6734  0699  02F4               	subwf	i1CW_Delay10ms@b,f
  6735  069A  0874               	movf	i1CW_Delay10ms@b,w
  6736  069B  1D03               	btfss	3,2
  6737  069C  2E8C               	goto	i1l2436
  6738  069D                     i1l2446:	
  6739  069D  3001               	movlw	1
  6740  069E  02F0               	subwf	i1CW_Delay10ms@c,f
  6741  069F  3000               	movlw	0
  6742  06A0  3BF1               	subwfb	i1CW_Delay10ms@c+1,f
  6743  06A1  2E81               	goto	i1_CW_Delay10ms
  6744  06A2                     __end_ofi1_CW_Delay10ms:	
  6745                           
  6746                           	psect	text34
  6747  0760                     __ptext34:	
  6748 ;; *************** function _EUSART1_Write *****************
  6749 ;; Defined at:
  6750 ;;		line 94 in file "mcc_generated_files/eusart1.c"
  6751 ;; Parameters:    Size  Location     Type
  6752 ;;  txData          1    wreg     unsigned char 
  6753 ;; Auto vars:     Size  Location     Type
  6754 ;;  txData          1    0[COMMON] unsigned char 
  6755 ;; Return value:  Size  Location     Type
  6756 ;;                  1    wreg      void 
  6757 ;; Registers used:
  6758 ;;		wreg
  6759 ;; Tracked objects:
  6760 ;;		On entry : 0/0
  6761 ;;		On exit  : 0/0
  6762 ;;		Unchanged: 0/0
  6763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6764 ;;      Params:         0       0       0       0
  6765 ;;      Locals:         1       0       0       0
  6766 ;;      Temps:          0       0       0       0
  6767 ;;      Totals:         1       0       0       0
  6768 ;;Total ram usage:        1 bytes
  6769 ;; Hardware stack levels used:    1
  6770 ;; This function calls:
  6771 ;;		Nothing
  6772 ;; This function is called by:
  6773 ;;		_EUSART1_Receive_ISR
  6774 ;; This function uses a non-reentrant model
  6775 ;;
  6776                           
  6777                           
  6778                           ;psect for function _EUSART1_Write
  6779  0760                     _EUSART1_Write:	
  6780                           
  6781                           ;incstack = 0
  6782                           ; Regs used in _EUSART1_Write: [wreg]
  6783                           ;EUSART1_Write@txData stored from wreg
  6784  0760  00F0               	movwf	EUSART1_Write@txData
  6785  0761                     i1l38:	
  6786                           ;eusart1.c: 97: {
  6787                           
  6788                           ;eusart1.c: 96: while(0 == PIR3bits.TX1IF)
  6789                           
  6790  0761  014E               	movlb	14	; select bank14
  6791  0762  1E0F               	btfss	15,4	;volatile
  6792  0763  2F61               	goto	i1l38
  6793                           
  6794                           ;eusart1.c: 98: }
  6795                           ;eusart1.c: 100: TX1REG = txData;
  6796  0764  0870               	movf	EUSART1_Write@txData,w
  6797  0765  0142               	movlb	2	; select bank2
  6798  0766  009A               	movwf	26	;volatile
  6799  0767  0008               	return
  6800  0768                     __end_of_EUSART1_Write:	
  6801  007E                     btemp	set	126	;btemp
  6802  007E                     int$flags	set	126
  6803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    128
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      76
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Receive_ISR->i1_CW_Delay10ms

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _cw_bat_work->_update_vol
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_read
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23826
                                             50 BANK0      2     2      0
                       _CW_Delay10ms
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   14990
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2726
                                             48 BANK0      2     2      0
                         _cw_get_vol
 ---------------------------------------------------------------------------------
 (3) _cw_get_vol                                          22    20      2    2659
                                             26 BANK0     22    20      2
                            ___lldiv
                             ___lmul
                       _cw_read_word
 ---------------------------------------------------------------------------------
 (4) _cw_read_word                                         7     4      3    1687
                                             16 BANK0      7     4      3
                          _read_byte
                              _s_ack
                             _sn_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _sn_ack                                               0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _update_usb_online                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _update_capacity                                      3     3      0   12264
                                             47 BANK0      3     3      0
                    _cw_get_capacity
 ---------------------------------------------------------------------------------
 (3) _cw_get_capacity                                      9     7      2   12175
                                             39 BANK0      8     6      2
                             _cw_por
                            _cw_read
 ---------------------------------------------------------------------------------
 (4) _cw_por                                               7     5      2   10195
                                             32 BANK0      7     5      2
                      _CW_Delay100us
                            _cw_init
                           _cw_write
 ---------------------------------------------------------------------------------
 (1) _cw_bat_init                                          3     3      0    8470
                                             32 BANK0      3     3      0
                            _cw_init
 ---------------------------------------------------------------------------------
