

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5268  0148                     _start:	
  5269                           
  5270                           ;incstack = 0
  5271                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  5272                           ;iic.c: 45: do { TRISCbits.TRISC1 = 0; } while(0);
  5273  0148  0140               	movlb	0	; select bank0
  5274  0149  1094               	bcf	20,1	;volatile
  5275                           
  5276                           ;iic.c: 46: do { LATCbits.LATC1 = 1; } while(0);
  5277  014A  149A               	bsf	26,1	;volatile
  5278                           
  5279                           ;iic.c: 47: do { LATCbits.LATC0 = 1; } while(0);
  5280  014B  141A               	bsf	26,0	;volatile
  5281                           
  5282                           ;iic.c: 48: Delay10us();
  5283  014C  220A               	fcall	_Delay10us
  5284                           
  5285                           ;iic.c: 49: do { LATCbits.LATC1 = 0; } while(0);
  5286  014D  0140               	movlb	0	; select bank0
  5287  014E  109A               	bcf	26,1	;volatile
  5288                           
  5289                           ;iic.c: 50: Delay10us();
  5290  014F  220A               	fcall	_Delay10us
  5291                           
  5292                           ;iic.c: 51: do { LATCbits.LATC0 = 0; } while(0);
  5293  0150  0140               	movlb	0	; select bank0
  5294  0151  101A               	bcf	26,0	;volatile
  5295  0152  0008               	return
  5296  0153                     __end_of_start:	
  5297                           
  5298                           	psect	text22
  5299  013D                     __ptext22:	
  5300 ;; *************** function _s_ack *****************
  5301 ;; Defined at:
  5302 ;;		line 101 in file "iic.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;		None
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;		None
  5307 ;; Return value:  Size  Location     Type
  5308 ;;                  1    wreg      void 
  5309 ;; Registers used:
  5310 ;;		wreg, status,2, status,0, pclath, cstack
  5311 ;; Tracked objects:
  5312 ;;		On entry : 0/0
  5313 ;;		On exit  : 0/0
  5314 ;;		Unchanged: 0/0
  5315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5316 ;;      Params:         0       0       0       0
  5317 ;;      Locals:         0       0       0       0
  5318 ;;      Temps:          0       0       0       0
  5319 ;;      Totals:         0       0       0       0
  5320 ;;Total ram usage:        0 bytes
  5321 ;; Hardware stack levels used:    1
  5322 ;; Hardware stack levels required when called:    1
  5323 ;; This function calls:
  5324 ;;		_Delay10us
  5325 ;; This function is called by:
  5326 ;;		_cw_read
  5327 ;;		_cw_read_word
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           
  5332                           ;psect for function _s_ack
  5333  013D                     _s_ack:	
  5334                           
  5335                           ;incstack = 0
  5336                           ; Regs used in _s_ack: [wreg+status,2+status,0+pclath+cstack]
  5337                           ;iic.c: 103: do { TRISCbits.TRISC1 = 0; } while(0);
  5338  013D  0140               	movlb	0	; select bank0
  5339  013E  1094               	bcf	20,1	;volatile
  5340                           
  5341                           ;iic.c: 104: do { LATCbits.LATC1 = 1; } while(0);
  5342  013F  149A               	bsf	26,1	;volatile
  5343                           
  5344                           ;iic.c: 105: Delay10us();
  5345  0140  220A               	fcall	_Delay10us
  5346                           
  5347                           ;iic.c: 106: do { LATCbits.LATC0 = 1; } while(0);
  5348  0141  0140               	movlb	0	; select bank0
  5349  0142  141A               	bsf	26,0	;volatile
  5350                           
  5351                           ;iic.c: 107: Delay10us();
  5352  0143  220A               	fcall	_Delay10us
  5353                           
  5354                           ;iic.c: 108: do { LATCbits.LATC0 = 0; } while(0);
  5355  0144  0140               	movlb	0	; select bank0
  5356  0145  101A               	bcf	26,0	;volatile
  5357                           
  5358                           ;iic.c: 109: Delay10us();
  5359  0146  220A               	fcall	_Delay10us
  5360  0147  0008               	return
  5361  0148                     __end_of_s_ack:	
  5362                           
  5363                           	psect	text23
  5364  026C                     __ptext23:	
  5365 ;; *************** function _read_byte *****************
  5366 ;; Defined at:
  5367 ;;		line 142 in file "iic.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;		None
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;  r_data          1    6[COMMON] unsigned char 
  5372 ;;  i               1    5[COMMON] unsigned char 
  5373 ;; Return value:  Size  Location     Type
  5374 ;;                  1    wreg      unsigned char 
  5375 ;; Registers used:
  5376 ;;		wreg, status,2, status,0, pclath, cstack
  5377 ;; Tracked objects:
  5378 ;;		On entry : 0/0
  5379 ;;		On exit  : 0/0
  5380 ;;		Unchanged: 0/0
  5381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5382 ;;      Params:         0       0       0       0
  5383 ;;      Locals:         2       0       0       0
  5384 ;;      Temps:          1       0       0       0
  5385 ;;      Totals:         3       0       0       0
  5386 ;;Total ram usage:        3 bytes
  5387 ;; Hardware stack levels used:    1
  5388 ;; Hardware stack levels required when called:    1
  5389 ;; This function calls:
  5390 ;;		_Delay10us
  5391 ;; This function is called by:
  5392 ;;		_cw_read
  5393 ;;		_cw_read_word
  5394 ;; This function uses a non-reentrant model
  5395 ;;
  5396                           
  5397                           
  5398                           ;psect for function _read_byte
  5399  026C                     _read_byte:	
  5400                           
  5401                           ;incstack = 0
  5402                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  5403                           ;iic.c: 144: unsigned char i;
  5404                           ;iic.c: 145: unsigned char r_data;
  5405                           ;iic.c: 146: do { TRISCbits.TRISC1 = 1; } while(0);
  5406  026C  0140               	movlb	0	; select bank0
  5407  026D  1494               	bsf	20,1	;volatile
  5408                           
  5409                           ;iic.c: 147: for(i = 0; i < 8; i++)
  5410  026E  01F5               	clrf	read_byte@i
  5411  026F  3008               	movlw	8
  5412  0270  0275               	subwf	read_byte@i,w
  5413  0271  1803               	btfsc	3,0
  5414  0272  2A8D               	goto	l1719
  5415  0273                     l402:	
  5416                           ;iic.c: 148: {
  5417                           ;iic.c: 149: do { LATCbits.LATC0 = 1; } while(0);
  5418                           
  5419  0273  0140               	movlb	0	; select bank0
  5420  0274  141A               	bsf	26,0	;volatile
  5421                           
  5422                           ;iic.c: 150: Delay10us();
  5423  0275  220A               	fcall	_Delay10us
  5424                           
  5425                           ;iic.c: 151: r_data = r_data << 1;
  5426  0276  3576               	lslf	read_byte@r_data,w
  5427  0277  00F4               	movwf	??_read_byte
  5428  0278  0874               	movf	??_read_byte,w
  5429  0279  00F6               	movwf	read_byte@r_data
  5430                           
  5431                           ;iic.c: 152: Delay10us();
  5432  027A  220A               	fcall	_Delay10us
  5433                           
  5434                           ;iic.c: 153: if(PORTCbits.RC1)
  5435  027B  0140               	movlb	0	; select bank0
  5436  027C  1C8E               	btfss	14,1	;volatile
  5437  027D  2A83               	goto	l1711
  5438                           
  5439                           ;iic.c: 154: {
  5440                           ;iic.c: 155: r_data = r_data | 0x1;
  5441  027E  0876               	movf	read_byte@r_data,w
  5442  027F  3801               	iorlw	1
  5443  0280  00F4               	movwf	??_read_byte
  5444  0281  0874               	movf	??_read_byte,w
  5445  0282  00F6               	movwf	read_byte@r_data
  5446  0283                     l1711:	
  5447                           ;iic.c: 156: }
  5448                           ;iic.c: 157: do { LATCbits.LATC0 = 0; } while(0);
  5449                           
  5450  0283  101A               	bcf	26,0	;volatile
  5451                           
  5452                           ;iic.c: 158: Delay10us();
  5453  0284  220A               	fcall	_Delay10us
  5454  0285  3001               	movlw	1
  5455  0286  00F4               	movwf	??_read_byte
  5456  0287  0874               	movf	??_read_byte,w
  5457  0288  07F5               	addwf	read_byte@i,f
  5458  0289  3008               	movlw	8
  5459  028A  0275               	subwf	read_byte@i,w
  5460  028B  1C03               	skipc
  5461  028C  2A73               	goto	l402
  5462  028D                     l1719:	
  5463                           
  5464                           ;iic.c: 159: }
  5465                           ;iic.c: 160: return r_data;
  5466  028D  0876               	movf	read_byte@r_data,w
  5467  028E  0008               	return
  5468  028F                     __end_of_read_byte:	
  5469                           
  5470                           	psect	text24
  5471  020A                     __ptext24:	
  5472 ;; *************** function _Delay10us *****************
  5473 ;; Defined at:
  5474 ;;		line 22 in file "iic.c"
  5475 ;; Parameters:    Size  Location     Type
  5476 ;;		None
  5477 ;; Auto vars:     Size  Location     Type
  5478 ;;  i               1    3[COMMON] unsigned char 
  5479 ;;  b               1    2[COMMON] unsigned char 
  5480 ;;  a               1    1[COMMON] unsigned char 
  5481 ;; Return value:  Size  Location     Type
  5482 ;;                  1    wreg      void 
  5483 ;; Registers used:
  5484 ;;		wreg, status,2, status,0
  5485 ;; Tracked objects:
  5486 ;;		On entry : 0/0
  5487 ;;		On exit  : 0/0
  5488 ;;		Unchanged: 0/0
  5489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5490 ;;      Params:         0       0       0       0
  5491 ;;      Locals:         3       0       0       0
  5492 ;;      Temps:          1       0       0       0
  5493 ;;      Totals:         4       0       0       0
  5494 ;;Total ram usage:        4 bytes
  5495 ;; Hardware stack levels used:    1
  5496 ;; This function calls:
  5497 ;;		Nothing
  5498 ;; This function is called by:
  5499 ;;		_start
  5500 ;;		_stop
  5501 ;;		_r_ack
  5502 ;;		_s_ack
  5503 ;;		_sn_ack
  5504 ;;		_write_byte
  5505 ;;		_read_byte
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509                           
  5510                           ;psect for function _Delay10us
  5511  020A                     _Delay10us:	
  5512                           
  5513                           ;iic.c: 24: unsigned char a, b;
  5514                           ;iic.c: 25: unsigned char i;
  5515                           ;iic.c: 26: for(i = 0; i < 2; i++)
  5516                           
  5517                           ;incstack = 0
  5518                           ; Regs used in _Delay10us: [wreg+status,2+status,0]
  5519  020A  01F3               	clrf	Delay10us@i
  5520  020B                     L6:	
  5521  020B  3002               	movlw	2
  5522  020C  0273               	subwf	Delay10us@i,w
  5523  020D  1803               	btfsc	3,0
  5524  020E  0008               	return
  5525                           
  5526                           ;iic.c: 27: {
  5527                           ;iic.c: 28: for(b = 1;b > 0;b --)
  5528  020F  01F2               	clrf	Delay10us@b
  5529  0210  0AF2               	incf	Delay10us@b,f
  5530  0211  0872               	movf	Delay10us@b,w
  5531  0212  1903               	btfsc	3,2
  5532  0213  2A25               	goto	l1613
  5533  0214                     l1603:	
  5534                           
  5535                           ;iic.c: 29: {
  5536                           ;iic.c: 30: for(a = 7;a > 0;a --) ;
  5537  0214  3007               	movlw	7
  5538  0215  00F0               	movwf	??_Delay10us
  5539  0216  0870               	movf	??_Delay10us,w
  5540  0217  00F1               	movwf	Delay10us@a
  5541  0218  0871               	movf	Delay10us@a,w
  5542  0219  1903               	btfsc	3,2
  5543  021A  2A20               	goto	l1611
  5544  021B                     l1609:	
  5545  021B  3001               	movlw	1
  5546  021C  02F1               	subwf	Delay10us@a,f
  5547  021D  0871               	movf	Delay10us@a,w
  5548  021E  1D03               	btfss	3,2
  5549  021F  2A1B               	goto	l1609
  5550  0220                     l1611:	
  5551  0220  3001               	movlw	1
  5552  0221  02F2               	subwf	Delay10us@b,f
  5553  0222  0872               	movf	Delay10us@b,w
  5554  0223  1D03               	btfss	3,2
  5555  0224  2A14               	goto	l1603
  5556  0225                     l1613:	
  5557  0225  3001               	movlw	1
  5558  0226  00F0               	movwf	??_Delay10us
  5559  0227  0870               	movf	??_Delay10us,w
  5560  0228  07F3               	addwf	Delay10us@i,f
  5561  0229  2A0B               	goto	L6
  5562  022A                     __end_of_Delay10us:	
  5563                           
  5564                           	psect	text25
  5565  01EA                     __ptext25:	
  5566 ;; *************** function _CW_Delay100us *****************
  5567 ;; Defined at:
  5568 ;;		line 38 in file "CW201x.c"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;		None
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;  i               1    3[COMMON] unsigned char 
  5573 ;;  b               1    2[COMMON] unsigned char 
  5574 ;;  a               1    1[COMMON] unsigned char 
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  1    wreg      void 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5584 ;;      Params:         0       0       0       0
  5585 ;;      Locals:         3       0       0       0
  5586 ;;      Temps:          1       0       0       0
  5587 ;;      Totals:         4       0       0       0
  5588 ;;Total ram usage:        4 bytes
  5589 ;; Hardware stack levels used:    1
  5590 ;; This function calls:
  5591 ;;		Nothing
  5592 ;; This function is called by:
  5593 ;;		_cw_update_config_info
  5594 ;;		_cw_por
  5595 ;; This function uses a non-reentrant model
  5596 ;;
  5597                           
  5598                           
  5599                           ;psect for function _CW_Delay100us
  5600  01EA                     _CW_Delay100us:	
  5601                           
  5602                           ;CW201x.c: 40: unsigned char a, b;
  5603                           ;CW201x.c: 41: unsigned char i;
  5604                           ;CW201x.c: 42: for(i = 0; i < 10; i++)
  5605                           
  5606                           ;incstack = 0
  5607                           ; Regs used in _CW_Delay100us: [wreg+status,2+status,0]
  5608  01EA  01F3               	clrf	CW_Delay100us@i
  5609  01EB                     L7:	
  5610  01EB  300A               	movlw	10
  5611  01EC  0273               	subwf	CW_Delay100us@i,w
  5612  01ED  1803               	btfsc	3,0
  5613  01EE  0008               	return
  5614                           
  5615                           ;CW201x.c: 43: {
  5616                           ;CW201x.c: 44: for(b = 1;b > 0;b --)
  5617  01EF  01F2               	clrf	CW_Delay100us@b
  5618  01F0  0AF2               	incf	CW_Delay100us@b,f
  5619  01F1  0872               	movf	CW_Delay100us@b,w
  5620  01F2  1903               	btfsc	3,2
  5621  01F3  2A05               	goto	l1743
  5622  01F4                     l1733:	
  5623                           
  5624                           ;CW201x.c: 45: {
  5625                           ;CW201x.c: 46: for(a = 7;a > 0;a --);
  5626  01F4  3007               	movlw	7
  5627  01F5  00F0               	movwf	??_CW_Delay100us
  5628  01F6  0870               	movf	??_CW_Delay100us,w
  5629  01F7  00F1               	movwf	CW_Delay100us@a
  5630  01F8  0871               	movf	CW_Delay100us@a,w
  5631  01F9  1903               	btfsc	3,2
  5632  01FA  2A00               	goto	l1741
  5633  01FB                     l1739:	
  5634  01FB  3001               	movlw	1
  5635  01FC  02F1               	subwf	CW_Delay100us@a,f
  5636  01FD  0871               	movf	CW_Delay100us@a,w
  5637  01FE  1D03               	btfss	3,2
  5638  01FF  29FB               	goto	l1739
  5639  0200                     l1741:	
  5640  0200  3001               	movlw	1
  5641  0201  02F2               	subwf	CW_Delay100us@b,f
  5642  0202  0872               	movf	CW_Delay100us@b,w
  5643  0203  1D03               	btfss	3,2
  5644  0204  29F4               	goto	l1733
  5645  0205                     l1743:	
  5646  0205  3001               	movlw	1
  5647  0206  00F0               	movwf	??_CW_Delay100us
  5648  0207  0870               	movf	??_CW_Delay100us,w
  5649  0208  07F3               	addwf	CW_Delay100us@i,f
  5650  0209  29EB               	goto	L7
  5651  020A                     __end_of_CW_Delay100us:	
  5652                           
  5653                           	psect	text26
  5654  022A                     __ptext26:	
  5655 ;; *************** function _CW_Delay10ms *****************
  5656 ;; Defined at:
  5657 ;;		line 26 in file "CW201x.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;  c               2    0[COMMON] unsigned int 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  b               1    4[COMMON] unsigned char 
  5662 ;;  a               1    3[COMMON] unsigned char 
  5663 ;;  d               1    0        unsigned char 
  5664 ;; Return value:  Size  Location     Type
  5665 ;;                  1    wreg      void 
  5666 ;; Registers used:
  5667 ;;		wreg, status,2, status,0
  5668 ;; Tracked objects:
  5669 ;;		On entry : 0/0
  5670 ;;		On exit  : 0/0
  5671 ;;		Unchanged: 0/0
  5672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5673 ;;      Params:         2       0       0       0
  5674 ;;      Locals:         2       0       0       0
  5675 ;;      Temps:          1       0       0       0
  5676 ;;      Totals:         5       0       0       0
  5677 ;;Total ram usage:        5 bytes
  5678 ;; Hardware stack levels used:    1
  5679 ;; This function calls:
  5680 ;;		Nothing
  5681 ;; This function is called by:
  5682 ;;		_main
  5683 ;;		_cw_init
  5684 ;; This function uses a non-reentrant model
  5685 ;;
  5686                           
  5687                           
  5688                           ;psect for function _CW_Delay10ms
  5689  022A                     _CW_Delay10ms:	
  5690                           
  5691                           ;CW201x.c: 28: unsigned char a, b, d;
  5692                           ;CW201x.c: 29: for (;c>0;c--)
  5693                           
  5694                           ;incstack = 0
  5695                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  5696  022A  0870               	movf	CW_Delay10ms@c,w
  5697  022B  0471               	iorwf	CW_Delay10ms@c+1,w
  5698  022C  1903               	btfsc	3,2
  5699  022D  0008               	return
  5700                           
  5701                           ;CW201x.c: 30: {
  5702                           ;CW201x.c: 31: for(b=95;b>0;b--)
  5703  022E  305F               	movlw	95
  5704  022F  00F2               	movwf	??_CW_Delay10ms
  5705  0230  0872               	movf	??_CW_Delay10ms,w
  5706  0231  00F4               	movwf	CW_Delay10ms@b
  5707  0232  0874               	movf	CW_Delay10ms@b,w
  5708  0233  1903               	btfsc	3,2
  5709  0234  2A46               	goto	l1821
  5710  0235                     l1811:	
  5711                           
  5712                           ;CW201x.c: 32: {
  5713                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  5714  0235  30D1               	movlw	209
  5715  0236  00F2               	movwf	??_CW_Delay10ms
  5716  0237  0872               	movf	??_CW_Delay10ms,w
  5717  0238  00F3               	movwf	CW_Delay10ms@a
  5718  0239  0873               	movf	CW_Delay10ms@a,w
  5719  023A  1903               	btfsc	3,2
  5720  023B  2A41               	goto	l1819
  5721  023C                     l1817:	
  5722  023C  3001               	movlw	1
  5723  023D  02F3               	subwf	CW_Delay10ms@a,f
  5724  023E  0873               	movf	CW_Delay10ms@a,w
  5725  023F  1D03               	btfss	3,2
  5726  0240  2A3C               	goto	l1817
  5727  0241                     l1819:	
  5728  0241  3001               	movlw	1
  5729  0242  02F4               	subwf	CW_Delay10ms@b,f
  5730  0243  0874               	movf	CW_Delay10ms@b,w
  5731  0244  1D03               	btfss	3,2
  5732  0245  2A35               	goto	l1811
  5733  0246                     l1821:	
  5734  0246  3001               	movlw	1
  5735  0247  02F0               	subwf	CW_Delay10ms@c,f
  5736  0248  3000               	movlw	0
  5737  0249  3BF1               	subwfb	CW_Delay10ms@c+1,f
  5738  024A  2A2A               	goto	_CW_Delay10ms
  5739  024B                     __end_of_CW_Delay10ms:	
  5740                           
  5741                           	psect	text27
  5742  0117                     __ptext27:	
  5743 ;; *************** function _SYSTEM_Initialize *****************
  5744 ;; Defined at:
  5745 ;;		line 86 in file "mcc_generated_files/mcc.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;		None
  5748 ;; Auto vars:     Size  Location     Type
  5749 ;;		None
  5750 ;; Return value:  Size  Location     Type
  5751 ;;                  1    wreg      void 
  5752 ;; Registers used:
  5753 ;;		wreg, status,2, status,0, pclath, cstack
  5754 ;; Tracked objects:
  5755 ;;		On entry : 0/0
  5756 ;;		On exit  : 0/0
  5757 ;;		Unchanged: 0/0
  5758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5759 ;;      Params:         0       0       0       0
  5760 ;;      Locals:         0       0       0       0
  5761 ;;      Temps:          0       0       0       0
  5762 ;;      Totals:         0       0       0       0
  5763 ;;Total ram usage:        0 bytes
  5764 ;; Hardware stack levels used:    1
  5765 ;; Hardware stack levels required when called:    1
  5766 ;; This function calls:
  5767 ;;		_EUSART1_Initialize
  5768 ;;		_OSCILLATOR_Initialize
  5769 ;;		_PIN_MANAGER_Initialize
  5770 ;; This function is called by:
  5771 ;;		_main
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function _SYSTEM_Initialize
  5777  0117                     _SYSTEM_Initialize:	
  5778                           
  5779                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  5780                           
  5781                           ;incstack = 0
  5782                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5783  0117  228F               	fcall	_PIN_MANAGER_Initialize
  5784                           
  5785                           ;mcc.c: 90: OSCILLATOR_Initialize();
  5786  0118  215F               	fcall	_OSCILLATOR_Initialize
  5787                           
  5788                           ;mcc.c: 91: EUSART1_Initialize();
  5789  0119  2153               	fcall	_EUSART1_Initialize
  5790  011A  0008               	return
  5791  011B                     __end_of_SYSTEM_Initialize:	
  5792                           
  5793                           	psect	text28
  5794  028F                     __ptext28:	
  5795 ;; *************** function _PIN_MANAGER_Initialize *****************
  5796 ;; Defined at:
  5797 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;		None
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;  state           1    0[COMMON] unsigned char 
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      void 
  5804 ;; Registers used:
  5805 ;;		wreg, status,2, status,0
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5811 ;;      Params:         0       0       0       0
  5812 ;;      Locals:         1       0       0       0
  5813 ;;      Temps:          0       0       0       0
  5814 ;;      Totals:         1       0       0       0
  5815 ;;Total ram usage:        1 bytes
  5816 ;; Hardware stack levels used:    1
  5817 ;; This function calls:
  5818 ;;		Nothing
  5819 ;; This function is called by:
  5820 ;;		_SYSTEM_Initialize
  5821 ;; This function uses a non-reentrant model
  5822 ;;
  5823                           
  5824                           
  5825                           ;psect for function _PIN_MANAGER_Initialize
  5826  028F                     _PIN_MANAGER_Initialize:	
  5827                           
  5828                           ;pin_manager.c: 56: LATA = 0x00;
  5829                           
  5830                           ;incstack = 0
  5831                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5832  028F  0140               	movlb	0	; select bank0
  5833  0290  0198               	clrf	24	;volatile
  5834                           
  5835                           ;pin_manager.c: 57: LATC = 0x00;
  5836  0291  019A               	clrf	26	;volatile
  5837                           
  5838                           ;pin_manager.c: 62: TRISA = 0x03;
  5839  0292  3003               	movlw	3
  5840  0293  0092               	movwf	18	;volatile
  5841                           
  5842                           ;pin_manager.c: 63: TRISC = 0x22;
  5843  0294  3022               	movlw	34
  5844  0295  0094               	movwf	20	;volatile
  5845                           
  5846                           ;pin_manager.c: 68: ANSELC = 0x1D;
  5847  0296  301D               	movlw	29
  5848  0297  017E               	movlb	62	; select bank62
  5849  0298  00CE               	movwf	78	;volatile
  5850                           
  5851                           ;pin_manager.c: 69: ANSELA = 0x37;
  5852  0299  3037               	movlw	55
  5853  029A  00B8               	movwf	56	;volatile
  5854                           
  5855                           ;pin_manager.c: 74: WPUA = 0x00;
  5856  029B  01B9               	clrf	57	;volatile
  5857                           
  5858                           ;pin_manager.c: 75: WPUC = 0x00;
  5859  029C  01CF               	clrf	79	;volatile
  5860                           
  5861                           ;pin_manager.c: 80: ODCONA = 0x00;
  5862  029D  01BA               	clrf	58	;volatile
  5863                           
  5864                           ;pin_manager.c: 81: ODCONC = 0x00;
  5865  029E  01D0               	clrf	80	;volatile
  5866                           
  5867                           ;pin_manager.c: 88: bool state = GIE;
  5868  029F  3000               	movlw	0
  5869  02A0  1B8B               	btfsc	11,7	;volatile
  5870  02A1  3001               	movlw	1
  5871  02A2  00F0               	movwf	PIN_MANAGER_Initialize@state
  5872                           
  5873                           ;pin_manager.c: 89: GIE = 0;
  5874  02A3  138B               	bcf	11,7	;volatile
  5875                           
  5876                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  5877  02A4  3055               	movlw	85
  5878  02A5  017D               	movlb	61	; select bank61
  5879  02A6  008F               	movwf	15	;volatile
  5880                           
  5881                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  5882  02A7  30AA               	movlw	170
  5883  02A8  008F               	movwf	15	;volatile
  5884                           
  5885                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  5886  02A9  100F               	bcf	15,0	;volatile
  5887                           
  5888                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  5889  02AA  084B               	movf	75,w	;volatile
  5890  02AB  39C0               	andlw	-64
  5891  02AC  3815               	iorlw	21
  5892  02AD  00CB               	movwf	75	;volatile
  5893                           
  5894                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  5895  02AE  300F               	movlw	15
  5896  02AF  017E               	movlb	62	; select bank62
  5897  02B0  00A4               	movwf	36	;volatile
  5898                           
  5899                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  5900  02B1  3055               	movlw	85
  5901  02B2  017D               	movlb	61	; select bank61
  5902  02B3  008F               	movwf	15	;volatile
  5903                           
  5904                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  5905  02B4  30AA               	movlw	170
  5906  02B5  008F               	movwf	15	;volatile
  5907                           
  5908                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  5909  02B6  140F               	bsf	15,0	;volatile
  5910                           
  5911                           ;pin_manager.c: 101: GIE = state;
