

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6019 ;;      Params:         0       2       0       0
  6020 ;;      Locals:         0       2       0       0
  6021 ;;      Temps:          0       1       0       0
  6022 ;;      Totals:         0       5       0       0
  6023 ;;Total ram usage:        5 bytes
  6024 ;; Hardware stack levels used:    1
  6025 ;; Hardware stack levels required when called:    3
  6026 ;; This function calls:
  6027 ;;		Nothing
  6028 ;; This function is called by:
  6029 ;;		_main
  6030 ;;		_cw_init
  6031 ;; This function uses a non-reentrant model
  6032 ;;
  6033                           
  6034                           
  6035                           ;psect for function _CW_Delay10ms
  6036  0614                     _CW_Delay10ms:	
  6037                           
  6038                           ;CW201x.c: 28: unsigned char a, b, d;
  6039                           ;CW201x.c: 29: for (;c>0;c--)
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  6043  0614  0140               	movlb	0	; select bank0
  6044  0615                     L7:	
  6045  0615  0820               	movf	CW_Delay10ms@c,w
  6046  0616  0421               	iorwf	CW_Delay10ms@c+1,w
  6047  0617  1903               	btfsc	3,2
  6048  0618  0008               	return
  6049                           
  6050                           ;CW201x.c: 30: {
  6051                           ;CW201x.c: 31: for(b=95;b>0;b--)
  6052  0619  305F               	movlw	95
  6053  061A  00A2               	movwf	??_CW_Delay10ms
  6054  061B  0822               	movf	??_CW_Delay10ms,w
  6055  061C  00A4               	movwf	CW_Delay10ms@b
  6056  061D  0824               	movf	CW_Delay10ms@b,w
  6057  061E  1903               	btfsc	3,2
  6058  061F  2E31               	goto	l1933
  6059  0620                     l1923:	
  6060                           
  6061                           ;CW201x.c: 32: {
  6062                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  6063  0620  30D1               	movlw	209
  6064  0621  00A2               	movwf	??_CW_Delay10ms
  6065  0622  0822               	movf	??_CW_Delay10ms,w
  6066  0623  00A3               	movwf	CW_Delay10ms@a
  6067  0624  0823               	movf	CW_Delay10ms@a,w
  6068  0625  1903               	btfsc	3,2
  6069  0626  2E2C               	goto	l1931
  6070  0627                     l1929:	
  6071  0627  3001               	movlw	1
  6072  0628  02A3               	subwf	CW_Delay10ms@a,f
  6073  0629  0823               	movf	CW_Delay10ms@a,w
  6074  062A  1D03               	btfss	3,2
  6075  062B  2E27               	goto	l1929
  6076  062C                     l1931:	
  6077  062C  3001               	movlw	1
  6078  062D  02A4               	subwf	CW_Delay10ms@b,f
  6079  062E  0824               	movf	CW_Delay10ms@b,w
  6080  062F  1D03               	btfss	3,2
  6081  0630  2E20               	goto	l1923
  6082  0631                     l1933:	
  6083  0631  3001               	movlw	1
  6084  0632  02A0               	subwf	CW_Delay10ms@c,f
  6085  0633  3000               	movlw	0
  6086  0634  3BA1               	subwfb	CW_Delay10ms@c+1,f
  6087  0635  2E15               	goto	L7
  6088  0636                     __end_of_CW_Delay10ms:	
  6089                           
  6090                           	psect	text27
  6091  078A                     __ptext27:	
  6092 ;; *************** function _SYSTEM_Initialize *****************
  6093 ;; Defined at:
  6094 ;;		line 86 in file "mcc_generated_files/mcc.c"
  6095 ;; Parameters:    Size  Location     Type
  6096 ;;		None
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;		None
  6099 ;; Return value:  Size  Location     Type
  6100 ;;                  1    wreg      void 
  6101 ;; Registers used:
  6102 ;;		wreg, status,2, status,0, pclath, cstack
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6108 ;;      Params:         0       0       0       0
  6109 ;;      Locals:         0       0       0       0
  6110 ;;      Temps:          0       0       0       0
  6111 ;;      Totals:         0       0       0       0
  6112 ;;Total ram usage:        0 bytes
  6113 ;; Hardware stack levels used:    1
  6114 ;; Hardware stack levels required when called:    4
  6115 ;; This function calls:
  6116 ;;		_EUSART1_Initialize
  6117 ;;		_OSCILLATOR_Initialize
  6118 ;;		_PIN_MANAGER_Initialize
  6119 ;; This function is called by:
  6120 ;;		_main
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function _SYSTEM_Initialize
  6126  078A                     _SYSTEM_Initialize:	
  6127                           
  6128                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  6129                           
  6130                           ;incstack = 0
  6131                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6132  078A  25C0               	fcall	_PIN_MANAGER_Initialize
  6133                           
  6134                           ;mcc.c: 90: OSCILLATOR_Initialize();
  6135  078B  274C               	fcall	_OSCILLATOR_Initialize
  6136                           
  6137                           ;mcc.c: 91: EUSART1_Initialize();
  6138  078C  2723               	fcall	_EUSART1_Initialize
  6139  078D  0008               	return
  6140  078E                     __end_of_SYSTEM_Initialize:	
  6141                           
  6142                           	psect	text28
  6143  05C0                     __ptext28:	
  6144 ;; *************** function _PIN_MANAGER_Initialize *****************
  6145 ;; Defined at:
  6146 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  6147 ;; Parameters:    Size  Location     Type
  6148 ;;		None
  6149 ;; Auto vars:     Size  Location     Type
  6150 ;;  state           1    0[BANK0 ] unsigned char 
  6151 ;; Return value:  Size  Location     Type
  6152 ;;                  1    wreg      void 
  6153 ;; Registers used:
  6154 ;;		wreg, status,2, status,0
  6155 ;; Tracked objects:
  6156 ;;		On entry : 0/0
  6157 ;;		On exit  : 0/0
  6158 ;;		Unchanged: 0/0
  6159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6160 ;;      Params:         0       0       0       0
  6161 ;;      Locals:         0       1       0       0
  6162 ;;      Temps:          0       0       0       0
  6163 ;;      Totals:         0       1       0       0
  6164 ;;Total ram usage:        1 bytes
  6165 ;; Hardware stack levels used:    1
  6166 ;; Hardware stack levels required when called:    3
  6167 ;; This function calls:
  6168 ;;		Nothing
  6169 ;; This function is called by:
  6170 ;;		_SYSTEM_Initialize
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _PIN_MANAGER_Initialize
  6176  05C0                     _PIN_MANAGER_Initialize:	
  6177                           
  6178                           ;pin_manager.c: 56: LATA = 0x00;
  6179                           
  6180                           ;incstack = 0
  6181                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  6182  05C0  0140               	movlb	0	; select bank0
  6183  05C1  0198               	clrf	24	;volatile
  6184                           
  6185                           ;pin_manager.c: 57: LATC = 0x00;
  6186  05C2  019A               	clrf	26	;volatile
  6187                           
  6188                           ;pin_manager.c: 62: TRISA = 0x03;
  6189  05C3  3003               	movlw	3
  6190  05C4  0092               	movwf	18	;volatile
  6191                           
  6192                           ;pin_manager.c: 63: TRISC = 0x22;
  6193  05C5  3022               	movlw	34
  6194  05C6  0094               	movwf	20	;volatile
  6195                           
  6196                           ;pin_manager.c: 68: ANSELC = 0x1D;
  6197  05C7  301D               	movlw	29
  6198  05C8  017E               	movlb	62	; select bank62
  6199  05C9  00CE               	movwf	78	;volatile
  6200                           
  6201                           ;pin_manager.c: 69: ANSELA = 0x37;
  6202  05CA  3037               	movlw	55
  6203  05CB  00B8               	movwf	56	;volatile
  6204                           
  6205                           ;pin_manager.c: 74: WPUA = 0x00;
  6206  05CC  01B9               	clrf	57	;volatile
  6207                           
  6208                           ;pin_manager.c: 75: WPUC = 0x00;
  6209  05CD  01CF               	clrf	79	;volatile
  6210                           
  6211                           ;pin_manager.c: 80: ODCONA = 0x00;
  6212  05CE  01BA               	clrf	58	;volatile
  6213                           
  6214                           ;pin_manager.c: 81: ODCONC = 0x00;
  6215  05CF  01D0               	clrf	80	;volatile
  6216                           
  6217                           ;pin_manager.c: 88: bool state = GIE;
  6218  05D0  3000               	movlw	0
  6219  05D1  1B8B               	btfsc	11,7	;volatile
  6220  05D2  3001               	movlw	1
  6221  05D3  0140               	movlb	0	; select bank0
  6222  05D4  00A0               	movwf	PIN_MANAGER_Initialize@state
  6223                           
  6224                           ;pin_manager.c: 89: GIE = 0;
  6225  05D5  138B               	bcf	11,7	;volatile
  6226                           
  6227                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  6228  05D6  3055               	movlw	85
  6229  05D7  017D               	movlb	61	; select bank61
  6230  05D8  008F               	movwf	15	;volatile
  6231                           
  6232                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  6233  05D9  30AA               	movlw	170
  6234  05DA  008F               	movwf	15	;volatile
  6235                           
  6236                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  6237  05DB  100F               	bcf	15,0	;volatile
  6238                           
  6239                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  6240  05DC  084B               	movf	75,w	;volatile
  6241  05DD  39C0               	andlw	-64
  6242  05DE  3815               	iorlw	21
  6243  05DF  00CB               	movwf	75	;volatile
  6244                           
  6245                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  6246  05E0  300F               	movlw	15
  6247  05E1  017E               	movlb	62	; select bank62
  6248  05E2  00A4               	movwf	36	;volatile
  6249                           
  6250                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  6251  05E3  3055               	movlw	85
  6252  05E4  017D               	movlb	61	; select bank61
  6253  05E5  008F               	movwf	15	;volatile
  6254                           
  6255                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  6256  05E6  30AA               	movlw	170
  6257  05E7  008F               	movwf	15	;volatile
  6258                           
  6259                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  6260  05E8  140F               	bsf	15,0	;volatile
  6261                           
  6262                           ;pin_manager.c: 101: GIE = state;
  6263  05E9  0140               	movlb	0	; select bank0
  6264  05EA  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  6265  05EB  2DEE               	goto	u2260
  6266  05EC  178B               	bsf	11,7	;volatile
  6267  05ED  0008               	return
  6268  05EE                     u2260:	
  6269  05EE  138B               	bcf	11,7	;volatile
  6270  05EF  0008               	return
  6271  05F0                     __end_of_PIN_MANAGER_Initialize:	
  6272                           
  6273                           	psect	text29
  6274  074C                     __ptext29:	
  6275 ;; *************** function _OSCILLATOR_Initialize *****************
  6276 ;; Defined at:
  6277 ;;		line 94 in file "mcc_generated_files/mcc.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;		None
  6280 ;; Auto vars:     Size  Location     Type
  6281 ;;		None
  6282 ;; Return value:  Size  Location     Type
  6283 ;;                  1    wreg      void 
  6284 ;; Registers used:
  6285 ;;		wreg, status,2
  6286 ;; Tracked objects:
  6287 ;;		On entry : 0/0
  6288 ;;		On exit  : 0/0
  6289 ;;		Unchanged: 0/0
  6290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6291 ;;      Params:         0       0       0       0
  6292 ;;      Locals:         0       0       0       0
  6293 ;;      Temps:          0       0       0       0
  6294 ;;      Totals:         0       0       0       0
  6295 ;;Total ram usage:        0 bytes
  6296 ;; Hardware stack levels used:    1
  6297 ;; Hardware stack levels required when called:    3
  6298 ;; This function calls:
  6299 ;;		Nothing
  6300 ;; This function is called by:
  6301 ;;		_SYSTEM_Initialize
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305                           
  6306                           ;psect for function _OSCILLATOR_Initialize
  6307  074C                     _OSCILLATOR_Initialize:	
  6308                           
  6309                           ;mcc.c: 97: OSCCON1 = 0x10;
  6310                           
  6311                           ;incstack = 0
  6312                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6313  074C  3010               	movlw	16
  6314  074D  0151               	movlb	17	; select bank17
  6315  074E  008D               	movwf	13	;volatile
  6316                           
  6317                           ;mcc.c: 99: OSCCON3 = 0x00;
  6318  074F  018F               	clrf	15	;volatile
  6319                           
  6320                           ;mcc.c: 101: OSCEN = 0x00;
  6321  0750  0191               	clrf	17	;volatile
  6322                           
  6323                           ;mcc.c: 103: OSCFRQ = 0x05;
  6324  0751  3005               	movlw	5
  6325  0752  0093               	movwf	19	;volatile
  6326                           
  6327                           ;mcc.c: 105: OSCSTAT = 0x00;
  6328  0753  0190               	clrf	16	;volatile
  6329                           
  6330                           ;mcc.c: 107: OSCTUNE = 0x00;
  6331  0754  0192               	clrf	18	;volatile
  6332  0755                     l83:	
  6333                           ;mcc.c: 110: {
  6334                           
  6335                           ;mcc.c: 109: while(PLLR == 0)
  6336                           
  6337  0755  1810               	btfsc	16,0	;volatile
  6338  0756  0008               	return
  6339  0757  2F55               	goto	l83
  6340  0758                     __end_of_OSCILLATOR_Initialize:	
  6341                           
  6342                           	psect	text30
  6343  0723                     __ptext30:	
  6344 ;; *************** function _EUSART1_Initialize *****************
  6345 ;; Defined at:
  6346 ;;		line 64 in file "mcc_generated_files/eusart1.c"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;		None
  6349 ;; Auto vars:     Size  Location     Type
  6350 ;;		None
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  1    wreg      void 
  6353 ;; Registers used:
  6354 ;;		wreg
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6360 ;;      Params:         0       0       0       0
  6361 ;;      Locals:         0       0       0       0
  6362 ;;      Temps:          0       0       0       0
  6363 ;;      Totals:         0       0       0       0
  6364 ;;Total ram usage:        0 bytes
  6365 ;; Hardware stack levels used:    1
  6366 ;; Hardware stack levels required when called:    3
  6367 ;; This function calls:
  6368 ;;		Nothing
  6369 ;; This function is called by:
  6370 ;;		_SYSTEM_Initialize
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function _EUSART1_Initialize
  6376  0723                     _EUSART1_Initialize:	
  6377                           
  6378                           ;eusart1.c: 67: PIE3bits.RC1IE = 0;
  6379                           
  6380                           ;incstack = 0
  6381                           ; Regs used in _EUSART1_Initialize: [wreg]
  6382  0723  014E               	movlb	14	; select bank14
  6383  0724  1299               	bcf	25,5	;volatile
  6384                           
  6385                           ;eusart1.c: 68: PIE3bits.TX1IE = 0;
  6386  0725  1219               	bcf	25,4	;volatile
  6387                           
  6388                           ;eusart1.c: 73: BAUD1CON = 0x08;
  6389  0726  3008               	movlw	8
  6390  0727  0142               	movlb	2	; select bank2
  6391  0728  009F               	movwf	31	;volatile
  6392                           
  6393                           ;eusart1.c: 76: RC1STA = 0x90;
  6394  0729  3090               	movlw	144
  6395  072A  009D               	movwf	29	;volatile
  6396                           
  6397                           ;eusart1.c: 79: TX1STA = 0x24;
  6398  072B  3024               	movlw	36
  6399  072C  009E               	movwf	30	;volatile
  6400                           
  6401                           ;eusart1.c: 82: SP1BRGL = 0x40;
  6402  072D  3040               	movlw	64
  6403  072E  009B               	movwf	27	;volatile
  6404                           
  6405                           ;eusart1.c: 85: SP1BRGH = 0x03;
  6406  072F  3003               	movlw	3
  6407  0730  009C               	movwf	28	;volatile
  6408                           
  6409                           ;eusart1.c: 91: PIE3bits.RC1IE = 1;
  6410  0731  014E               	movlb	14	; select bank14
  6411  0732  1699               	bsf	25,5	;volatile
  6412  0733  0008               	return
  6413  0734                     __end_of_EUSART1_Initialize:	
  6414                           
  6415                           	psect	intentry
  6416  0004                     __pintentry:	
  6417 ;; *************** function _INTERRUPT_InterruptManager *****************
  6418 ;; Defined at:
  6419 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;		None
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;		None
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  1    wreg      void 
  6426 ;; Registers used:
  6427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6433 ;;      Params:         0       0       0       0
  6434 ;;      Locals:         0       0       0       0
  6435 ;;      Temps:          1       0       0       0
  6436 ;;      Totals:         1       0       0       0
  6437 ;;Total ram usage:        1 bytes
  6438 ;; Hardware stack levels used:    1
  6439 ;; Hardware stack levels required when called:    2
  6440 ;; This function calls:
  6441 ;;		_EUSART1_Receive_ISR
  6442 ;; This function is called by:
  6443 ;;		Interrupt level 1
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447  0004                     _INTERRUPT_InterruptManager:	
  6448                           
  6449                           ;incstack = 0
  6450  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6451                           
  6452                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6453  0005  3180               	pagesel	$
  6454  0006  0140               	movlb	0	; select bank0
  6455  0007  087F               	movf	127,w
  6456  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  6457                           
  6458                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.RC1IE == 1 && PIR3bits.RC1
      +                          IF == 1)
  6459  0009  1F0B               	btfss	11,6	;volatile
  6460  000A  2810               	goto	i1l137
  6461  000B  014E               	movlb	14	; select bank14
  6462  000C  1A99               	btfsc	25,5	;volatile
  6463  000D  1E8F               	btfss	15,5	;volatile
  6464  000E  2810               	goto	i1l137
  6465                           
  6466                           ;interrupt_manager.c: 55: {
  6467                           ;interrupt_manager.c: 56: EUSART1_Receive_ISR();
  6468  000F  22F0               	fcall	_EUSART1_Receive_ISR
  6469  0010                     i1l137:	
  6470                           ;interrupt_manager.c: 58: else
  6471                           ;interrupt_manager.c: 59: {
  6472                           
  6473                           ;interrupt_manager.c: 57: }
  6474                           
  6475  0010  0877               	movf	??_INTERRUPT_InterruptManager,w
  6476  0011  0140               	movlb	0	; select bank0
  6477  0012  00FF               	movwf	127
  6478  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6479  0014  0009               	retfie
  6480  0015                     __end_of_INTERRUPT_InterruptManager:	
  6481                           
  6482                           	psect	text32
  6483  02F0                     __ptext32:	
  6484 ;; *************** function _EUSART1_Receive_ISR *****************
  6485 ;; Defined at:
  6486 ;;		line 103 in file "mcc_generated_files/eusart1.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;		None
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;  dat             1    6[COMMON] unsigned char 
  6491 ;; Return value:  Size  Location     Type
  6492 ;;                  1    wreg      void 
  6493 ;; Registers used:
  6494 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6495 ;; Tracked objects:
  6496 ;;		On entry : 0/0
  6497 ;;		On exit  : 0/0
  6498 ;;		Unchanged: 0/0
  6499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6500 ;;      Params:         0       0       0       0
  6501 ;;      Locals:         1       0       0       0
  6502 ;;      Temps:          1       0       0       0
  6503 ;;      Totals:         2       0       0       0
  6504 ;;Total ram usage:        2 bytes
  6505 ;; Hardware stack levels used:    1
  6506 ;; Hardware stack levels required when called:    1
  6507 ;; This function calls:
  6508 ;;		_EUSART1_Write
  6509 ;;		i1_CW_Delay10ms
  6510 ;; This function is called by:
  6511 ;;		_INTERRUPT_InterruptManager
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _EUSART1_Receive_ISR
  6517  02F0                     _EUSART1_Receive_ISR:	
  6518                           
  6519                           ;eusart1.c: 105: unsigned char dat;
  6520                           ;eusart1.c: 106: if(1 == RC1STAbits.OERR)
  6521                           
  6522                           ;incstack = 0
  6523                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6524  02F0  0142               	movlb	2	; select bank2
  6525  02F1  1C9D               	btfss	29,1	;volatile
  6526  02F2  2AF5               	goto	i1l2459
  6527                           
  6528                           ;eusart1.c: 107: {
  6529                           ;eusart1.c: 110: RC1STAbits.CREN = 0;
  6530  02F3  121D               	bcf	29,4	;volatile
  6531                           
  6532                           ;eusart1.c: 111: RC1STAbits.CREN = 1;
  6533  02F4  161D               	bsf	29,4	;volatile
  6534  02F5                     i1l2459:	
  6535                           
  6536                           ;eusart1.c: 112: }
  6537                           ;eusart1.c: 115: dat = RC1REG;
  6538  02F5  0819               	movf	25,w	;volatile
  6539  02F6  00F5               	movwf	??_EUSART1_Receive_ISR
  6540  02F7  0875               	movf	??_EUSART1_Receive_ISR,w
  6541  02F8  00F6               	movwf	EUSART1_Receive_ISR@dat
  6542                           
  6543                           ;eusart1.c: 117: if((dat == 'S') && (count == 0))
  6544  02F9  3053               	movlw	83
  6545  02FA  0676               	xorwf	EUSART1_Receive_ISR@dat,w
  6546  02FB  1D03               	btfss	3,2
  6547  02FC  2B03               	goto	i1l2467
  6548  02FD  087A               	movf	_count,w
  6549  02FE  1D03               	btfss	3,2
  6550  02FF  2B03               	goto	i1l2467
  6551                           
  6552                           ;eusart1.c: 118: {
  6553                           ;eusart1.c: 119: count = 1;
  6554  0300  01FA               	clrf	_count
  6555  0301  0AFA               	incf	_count,f
  6556                           
  6557                           ;eusart1.c: 120: }
  6558  0302  0008               	return
  6559  0303                     i1l2467:	
  6560                           
  6561                           ;eusart1.c: 121: else if(dat == 'E')
  6562  0303  3045               	movlw	69
  6563  0304  0676               	xorwf	EUSART1_Receive_ISR@dat,w
  6564  0305  1D03               	btfss	3,2
  6565  0306  2B35               	goto	i1l2481
  6566                           
  6567                           ;eusart1.c: 122: {
  6568                           ;eusart1.c: 123: count ++;
  6569  0307  3001               	movlw	1
  6570  0308  00F5               	movwf	??_EUSART1_Receive_ISR
  6571  0309  0875               	movf	??_EUSART1_Receive_ISR,w
  6572  030A  07FA               	addwf	_count,f
  6573                           
  6574                           ;eusart1.c: 124: if((count == 4) && (rxbuf[0] == 0xAA) && (rxbuf[1] == 0xAA))
  6575  030B  3004               	movlw	4
  6576  030C  067A               	xorwf	_count,w
  6577  030D  1D03               	btfss	3,2
  6578  030E  2B33               	goto	i1l2479
  6579  030F  30AA               	movlw	170
  6580  0310  0140               	movlb	0	; select bank0
  6581  0311  0654               	xorwf	_rxbuf,w
  6582  0312  1D03               	btfss	3,2
  6583  0313  2B33               	goto	i1l2479
  6584  0314  30AA               	movlw	170
  6585  0315  0655               	xorwf	_rxbuf+1,w
  6586  0316  1D03               	btfss	3,2
  6587  0317  2B33               	goto	i1l2479
  6588                           
  6589                           ;eusart1.c: 125: {
  6590                           ;eusart1.c: 126: do { LATCbits.LATC3 = 1; } while(0);
  6591  0318  159A               	bsf	26,3	;volatile
  6592                           
  6593                           ;eusart1.c: 127: CW_Delay10ms(1);
  6594  0319  3001               	movlw	1
  6595  031A  00F0               	movwf	i1CW_Delay10ms@c
  6596  031B  3000               	movlw	0
  6597  031C  00F1               	movwf	i1CW_Delay10ms@c+1
  6598  031D  2699               	fcall	i1_CW_Delay10ms
  6599                           
  6600                           ;eusart1.c: 128: EUSART1_Write('S');
  6601  031E  3053               	movlw	83
  6602  031F  2778               	fcall	_EUSART1_Write
  6603                           
  6604                           ;eusart1.c: 129: EUSART1_Write(0xAA);
  6605  0320  30AA               	movlw	170
  6606  0321  2778               	fcall	_EUSART1_Write
  6607                           
  6608                           ;eusart1.c: 130: EUSART1_Write(0xAA);
  6609  0322  30AA               	movlw	170
  6610  0323  2778               	fcall	_EUSART1_Write
  6611                           
  6612                           ;eusart1.c: 131: EUSART1_Write(cw_bat.voltage);
  6613  0324  0140               	movlb	0	; select bank0
  6614  0325  0866               	movf	_cw_bat+3,w
  6615  0326  2778               	fcall	_EUSART1_Write
  6616                           
  6617                           ;eusart1.c: 132: EUSART1_Write(cw_bat.capacity);
  6618  0327  0140               	movlb	0	; select bank0
  6619  0328  0864               	movf	_cw_bat+1,w
  6620  0329  2778               	fcall	_EUSART1_Write
  6621                           
  6622                           ;eusart1.c: 133: EUSART1_Write('E');
  6623  032A  3045               	movlw	69
  6624  032B  2778               	fcall	_EUSART1_Write
  6625                           
  6626                           ;eusart1.c: 134: CW_Delay10ms(1);
  6627  032C  3001               	movlw	1
  6628  032D  00F0               	movwf	i1CW_Delay10ms@c
  6629  032E  3000               	movlw	0
  6630  032F  00F1               	movwf	i1CW_Delay10ms@c+1
  6631  0330  2699               	fcall	i1_CW_Delay10ms
  6632                           
  6633                           ;eusart1.c: 135: do { LATCbits.LATC3 = 0; } while(0);
  6634  0331  0140               	movlb	0	; select bank0
  6635  0332  119A               	bcf	26,3	;volatile
  6636  0333                     i1l2479:	
  6637                           
  6638                           ;eusart1.c: 136: }
  6639                           ;eusart1.c: 137: count = 0;
  6640  0333  01FA               	clrf	_count
  6641                           
